İstanbul,MARMARA,Adalar,İLKER GAMZE,1
İstanbul,MARMARA,Adalar,İLKER MİRAC,2
İstanbul,MARMARA,Adalar,İLKER YÜCEL,3
İstanbul,MARMARA,Adalar,İLKER KUBİLAY,4
İstanbul,MARMARA,Adalar,İLKER HAYATİ,5
İstanbul,MARMARA,Maltepe,İLKER BEDRİYE,6
İstanbul,MARMARA,Maltepe,İLKER MÜGE,7
İstanbul,MARMARA,Maltepe,SALİM JALE,8
İstanbul,MARMARA,Maltepe,SALİM ALİ,9
İstanbul,MARMARA,Maltepe,SALİM MAHMUT,10
İstanbul,MARMARA,Beykoz,SALİM MANSUR,11
İstanbul,MARMARA,Beykoz,SALİM KÜRŞAD,12
İstanbul,MARMARA,Beykoz,SALİM GAMZE,13
İstanbul,MARMARA,Beykoz,SALİM MİRAC,14
İstanbul,MARMARA,Beykoz,SALİM YÜCEL,15
İstanbul,MARMARA,Kartal,SALİM KUBİLAY,16
İstanbul,MARMARA,Kartal,SALİM HAYATİ,17
İstanbul,MARMARA,Kartal,SALİM BEDRİYE,18
İstanbul,MARMARA,Kartal,SALİM MÜGE,19
İstanbul,MARMARA,Kartal,EMİNE JALE,20
İstanbul,MARMARA,Kartepe,EMİNE ALİ,21
İstanbul,MARMARA,Kartepe,EMİNE MAHMUT,22
İstanbul,MARMARA,Kartepe,EMİNE MANSUR,23
İstanbul,MARMARA,Kartepe,EMİNE KÜRŞAD,24
İstanbul,MARMARA,Kartepe,EMİNE GAMZE,25
Edirne,MARMARA,Uzunköprü,EMİNE MİRAC,26
Edirne,MARMARA,Uzunköprü,EMİNE YÜCEL,27
Edirne,MARMARA,Uzunköprü,EMİNE KUBİLAY,28
Edirne,MARMARA,Uzunköprü,EMİNE HAYATİ,29
Edirne,MARMARA,Uzunköprü,EMİNE BEDRİYE,30
Edirne,MARMARA,Keşan,EMİNE MÜGE,31
Edirne,MARMARA,Keşan,MURAT JALE,32
Edirne,MARMARA,Keşan,MURAT ALİ,33
Edirne,MARMARA,Keşan,MURAT MAHMUT,34
Edirne,MARMARA,Keşan,MURAT MANSUR,35
Edirne,MARMARA,Lalapaşa,MURAT KÜRŞAD,36
Edirne,MARMARA,Lalapaşa,MURAT GAMZE,37
Edirne,MARMARA,Lalapaşa,MURAT MİRAC,38
Edirne,MARMARA,Lalapaşa,MURAT YÜCEL,39
Edirne,MARMARA,Lalapaşa,MURAT KUBİLAY,40
Edirne,MARMARA,Süloğlu,MURAT HAYATİ,41
Edirne,MARMARA,Süloğlu,MURAT BEDRİYE,42
Edirne,MARMARA,Süloğlu,MURAT MÜGE,43
Edirne,MARMARA,Süloğlu,ATAKAN JALE,44
Edirne,MARMARA,Süloğlu,ATAKAN ALİ,45
Edirne,MARMARA,Lalapaşa,ATAKAN MAHMUT,46
Edirne,MARMARA,Lalapaşa,ATAKAN MANSUR,47
Edirne,MARMARA,Lalapaşa,ATAKAN KÜRŞAD,48
Edirne,MARMARA,Lalapaşa,ATAKAN GAMZE,49
Edirne,MARMARA,Lalapaşa,ATAKAN MİRAC,50
Kırklareli,MARMARA,Vize,ATAKAN YÜCEL,51
Kırklareli,MARMARA,Vize,ATAKAN KUBİLAY,52
Kırklareli,MARMARA,Vize,ATAKAN HAYATİ,53
Kırklareli,MARMARA,Vize,ATAKAN BEDRİYE,54
Kırklareli,MARMARA,Vize,ATAKAN MÜGE,55
Kırklareli,MARMARA,Pınarhisar,REFİK JALE,56
Kırklareli,MARMARA,Pınarhisar,REFİK ALİ,57
Kırklareli,MARMARA,Pınarhisar,REFİK MAHMUT,58
Kırklareli,MARMARA,Pınarhisar,REFİK MANSUR,59
Kırklareli,MARMARA,Pınarhisar,REFİK KÜRŞAD,60
Kırklareli,MARMARA,Pehlivanköy,REFİK GAMZE,61
Kırklareli,MARMARA,Pehlivanköy,REFİK MİRAC,62
Kırklareli,MARMARA,Pehlivanköy,REFİK YÜCEL,63
Kırklareli,MARMARA,Pehlivanköy,REFİK KUBİLAY,64
Kırklareli,MARMARA,Pehlivanköy,REFİK HAYATİ,65
Kırklareli,MARMARA,Lüleburgaz,REFİK BEDRİYE,66
Kırklareli,MARMARA,Lüleburgaz,REFİK MÜGE,67
Kırklareli,MARMARA,Lüleburgaz,MUSTAFA JALE,68
Kırklareli,MARMARA,Lüleburgaz,MUSTAFA ALİ,69
Kırklareli,MARMARA,Lüleburgaz,MUSTAFA MAHMUT,70
Kırklareli,MARMARA,Merkez,MUSTAFA MANSUR,71
Kırklareli,MARMARA,Merkez,MUSTAFA KÜRŞAD,72
Kırklareli,MARMARA,Merkez,MUSTAFA GAMZE,73
Kırklareli,MARMARA,Merkez,MUSTAFA MİRAC,74
Kırklareli,MARMARA,Merkez,MUSTAFA YÜCEL,75
Tekirdağ,MARMARA,Şarköy,MUSTAFA KUBİLAY,76
Tekirdağ,MARMARA,Şarköy,MUSTAFA HAYATİ,77
Tekirdağ,MARMARA,Şarköy,MUSTAFA BEDRİYE,78
Tekirdağ,MARMARA,Şarköy,MUSTAFA MÜGE,79
Tekirdağ,MARMARA,Şarköy,ÖZGÜR JALE,80
Tekirdağ,MARMARA,Saray,ÖZGÜR ALİ,81
Tekirdağ,MARMARA,Saray,ÖZGÜR MAHMUT,82
Tekirdağ,MARMARA,Saray,ÖZGÜR MANSUR,83
Tekirdağ,MARMARA,Saray,ÖZGÜR KÜRŞAD,84
Tekirdağ,MARMARA,Saray,ÖZGÜR GAMZE,85
Tekirdağ,MARMARA,Muratlı,ÖZGÜR MİRAC,86
Tekirdağ,MARMARA,Muratlı,ÖZGÜR YÜCEL,87
Tekirdağ,MARMARA,Muratlı,ÖZGÜR KUBİLAY,88
Tekirdağ,MARMARA,Muratlı,ÖZGÜR HAYATİ,89
Tekirdağ,MARMARA,Muratlı,ÖZGÜR BEDRİYE,90
Tekirdağ,MARMARA,Marmaraereğlisi,ÖZGÜR MÜGE,91
Tekirdağ,MARMARA,Marmaraereğlisi,İKLİL JALE,92
Tekirdağ,MARMARA,Marmaraereğlisi,İKLİL ALİ,93
Tekirdağ,MARMARA,Marmaraereğlisi,İKLİL MAHMUT,94
Tekirdağ,MARMARA,Marmaraereğlisi,İKLİL MANSUR,95
Tekirdağ,MARMARA,Malkara,İKLİL KÜRŞAD,96
Tekirdağ,MARMARA,Malkara,İKLİL GAMZE,97
Tekirdağ,MARMARA,Malkara,İKLİL MİRAC,98
Tekirdağ,MARMARA,Malkara,İKLİL YÜCEL,99
Tekirdağ,MARMARA,Malkara,İKLİL KUBİLAY,100
Canakkale,MARMARA,Ezine,İKLİL HAYATİ,101
Canakkale,MARMARA,Ezine,İKLİL BEDRİYE,102
Canakkale,MARMARA,Ezine,İKLİL MÜGE,103
Canakkale,MARMARA,Ezine,ZÜHAL JALE,104
Canakkale,MARMARA,Ezine,ZÜHAL ALİ,105
Canakkale,MARMARA,Eceabat,ZÜHAL MAHMUT,106
Canakkale,MARMARA,Eceabat,ZÜHAL MANSUR,107
Canakkale,MARMARA,Eceabat,ZÜHAL KÜRŞAD,108
Canakkale,MARMARA,Eceabat,ZÜHAL GAMZE,109
Canakkale,MARMARA,Eceabat,ZÜHAL MİRAC,110
Canakkale,MARMARA,Biga,ZÜHAL YÜCEL,111
Canakkale,MARMARA,Biga,ZÜHAL KUBİLAY,112
Canakkale,MARMARA,Biga,ZÜHAL HAYATİ,113
Canakkale,MARMARA,Biga,ZÜHAL BEDRİYE,114
Canakkale,MARMARA,Biga,ZÜHAL MÜGE,115
Canakkale,MARMARA,Yenice,GÜLSÜM JALE,116
Canakkale,MARMARA,Yenice,GÜLSÜM ALİ,117
Canakkale,MARMARA,Yenice,GÜLSÜM MAHMUT,118
Canakkale,MARMARA,Yenice,GÜLSÜM MANSUR,119
Canakkale,MARMARA,Yenice,GÜLSÜM KÜRŞAD,120
Canakkale,MARMARA,Lapseki,GÜLSÜM GAMZE,121
Canakkale,MARMARA,Lapseki,GÜLSÜM MİRAC,122
Canakkale,MARMARA,Lapseki,GÜLSÜM YÜCEL,123
Canakkale,MARMARA,Lapseki,GÜLSÜM KUBİLAY,124
Canakkale,MARMARA,Lapseki,GÜLSÜM HAYATİ,125
Kocaeli,MARMARA,Gölcük,GÜLSÜM BEDRİYE,126
Kocaeli,MARMARA,Gölcük,GÜLSÜM MÜGE,127
Kocaeli,MARMARA,Gölcük,MEHTAP JALE,128
Kocaeli,MARMARA,Gölcük,MEHTAP ALİ,129
Kocaeli,MARMARA,Gölcük,MEHTAP MAHMUT,130
Kocaeli,MARMARA,İzmit,MEHTAP MANSUR,131
Kocaeli,MARMARA,İzmit,MEHTAP KÜRŞAD,132
Kocaeli,MARMARA,İzmit,MEHTAP GAMZE,133
Kocaeli,MARMARA,İzmit,MEHTAP MİRAC,134
Kocaeli,MARMARA,İzmit,MEHTAP YÜCEL,135
Kocaeli,MARMARA,Karamürsel,MEHTAP KUBİLAY,136
Kocaeli,MARMARA,Karamürsel,MEHTAP HAYATİ,137
Kocaeli,MARMARA,Karamürsel,MEHTAP BEDRİYE,138
Kocaeli,MARMARA,Karamürsel,MEHTAP MÜGE,139
Kocaeli,MARMARA,Karamürsel,DENİZ JALE,140
Kocaeli,MARMARA,Körfez,DENİZ ALİ,141
Kocaeli,MARMARA,Körfez,DENİZ MAHMUT,142
Kocaeli,MARMARA,Körfez,DENİZ MANSUR,143
Kocaeli,MARMARA,Körfez,DENİZ KÜRŞAD,144
Kocaeli,MARMARA,Körfez,DENİZ GAMZE,145
Kocaeli,MARMARA,Kartepe,DENİZ MİRAC,146
Kocaeli,MARMARA,Kartepe,DENİZ YÜCEL,147
Kocaeli,MARMARA,Kartepe,DENİZ KUBİLAY,148
Kocaeli,MARMARA,Kartepe,DENİZ HAYATİ,149
Kocaeli,MARMARA,Kartepe,DENİZ BEDRİYE,150
Yalova,MARMARA,Altınova,DENİZ MÜGE,151
Yalova,MARMARA,Altınova,ÜMİT JALE,152
Yalova,MARMARA,Altınova,ÜMİT ALİ,153
Yalova,MARMARA,Altınova,ÜMİT MAHMUT,154
Yalova,MARMARA,Altınova,ÜMİT MANSUR,155
Yalova,MARMARA,Armutlu,ÜMİT KÜRŞAD,156
Yalova,MARMARA,Armutlu,ÜMİT GAMZE,157
Yalova,MARMARA,Armutlu,ÜMİT MİRAC,158
Yalova,MARMARA,Armutlu,ÜMİT YÜCEL,159
Yalova,MARMARA,Armutlu,ÜMİT KUBİLAY,160
Yalova,MARMARA,Cınarcık,ÜMİT HAYATİ,161
Yalova,MARMARA,Cınarcık,ÜMİT BEDRİYE,162
Yalova,MARMARA,Cınarcık,ÜMİT MÜGE,163
Yalova,MARMARA,Cınarcık,MEHMET JALE,164
Yalova,MARMARA,Cınarcık,MEHMET ALİ,165
Yalova,MARMARA,Ciftlikköy,MEHMET MAHMUT,166
Yalova,MARMARA,Ciftlikköy,MEHMET MANSUR,167
Yalova,MARMARA,Ciftlikköy,MEHMET KÜRŞAD,168
Yalova,MARMARA,Ciftlikköy,MEHMET GAMZE,169
Yalova,MARMARA,Ciftlikköy,MEHMET MİRAC,170
Yalova,MARMARA,Merkez,MEHMET YÜCEL,171
Yalova,MARMARA,Merkez,MEHMET KUBİLAY,172
Yalova,MARMARA,Merkez,MEHMET HAYATİ,173
Yalova,MARMARA,Merkez,MEHMET BEDRİYE,174
Yalova,MARMARA,Merkez,MEHMET MÜGE,175
Sakarya,MARMARA,Geyve,VOLKAN JALE,176
Sakarya,MARMARA,Geyve,VOLKAN ALİ,177
Sakarya,MARMARA,Geyve,VOLKAN MAHMUT,178
Sakarya,MARMARA,Geyve,VOLKAN MANSUR,179
Sakarya,MARMARA,Geyve,VOLKAN KÜRŞAD,180
Sakarya,MARMARA,Karasu,VOLKAN GAMZE,181
Sakarya,MARMARA,Karasu,VOLKAN MİRAC,182
Sakarya,MARMARA,Karasu,VOLKAN YÜCEL,183
Sakarya,MARMARA,Karasu,VOLKAN KUBİLAY,184
Sakarya,MARMARA,Karasu,VOLKAN HAYATİ,185
Sakarya,MARMARA,Kocaali,VOLKAN BEDRİYE,186
Sakarya,MARMARA,Kocaali,VOLKAN MÜGE,187
Sakarya,MARMARA,Kocaali,İLKNUR JALE,188
Sakarya,MARMARA,Kocaali,İLKNUR ALİ,189
Sakarya,MARMARA,Kocaali,İLKNUR MAHMUT,190
Sakarya,MARMARA,Serdivan,İLKNUR MANSUR,191
Sakarya,MARMARA,Serdivan,İLKNUR KÜRŞAD,192
Sakarya,MARMARA,Serdivan,İLKNUR GAMZE,193
Sakarya,MARMARA,Serdivan,İLKNUR MİRAC,194
Sakarya,MARMARA,Serdivan,İLKNUR YÜCEL,195
Sakarya,MARMARA,Taraklı,İLKNUR KUBİLAY,196
Sakarya,MARMARA,Taraklı,İLKNUR HAYATİ,197
Sakarya,MARMARA,Taraklı,İLKNUR BEDRİYE,198
Sakarya,MARMARA,Taraklı,İLKNUR MÜGE,199
Sakarya,MARMARA,Taraklı,SELCUK JALE,200
Bilecik,MARMARA,Yenipazar,SELCUK ALİ,201
Bilecik,MARMARA,Yenipazar,SELCUK MAHMUT,202
Bilecik,MARMARA,Yenipazar,SELCUK MANSUR,203
Bilecik,MARMARA,Yenipazar,SELCUK KÜRŞAD,204
Bilecik,MARMARA,Yenipazar,SELCUK GAMZE,205
Bilecik,MARMARA,Söğüt,SELCUK MİRAC,206
Bilecik,MARMARA,Söğüt,SELCUK YÜCEL,207
Bilecik,MARMARA,Söğüt,SELCUK KUBİLAY,208
Bilecik,MARMARA,Söğüt,SELCUK HAYATİ,209
Bilecik,MARMARA,Söğüt,SELCUK BEDRİYE,210
Bilecik,MARMARA,Pazaryeri,SELCUK MÜGE,211
Bilecik,MARMARA,Pazaryeri,ÖZLEM JALE,212
Bilecik,MARMARA,Pazaryeri,ÖZLEM ALİ,213
Bilecik,MARMARA,Pazaryeri,ÖZLEM MAHMUT,214
Bilecik,MARMARA,Pazaryeri,ÖZLEM MANSUR,215
Bilecik,MARMARA,Bozüyük,ÖZLEM KÜRŞAD,216
Bilecik,MARMARA,Bozüyük,ÖZLEM GAMZE,217
Bilecik,MARMARA,Bozüyük,ÖZLEM MİRAC,218
Bilecik,MARMARA,Bozüyük,ÖZLEM YÜCEL,219
Bilecik,MARMARA,Bozüyük,ÖZLEM KUBİLAY,220
Bilecik,MARMARA,Osmaneli,ÖZLEM HAYATİ,221
Bilecik,MARMARA,Osmaneli,ÖZLEM BEDRİYE,222
Bilecik,MARMARA,Osmaneli,ÖZLEM MÜGE,223
Bilecik,MARMARA,Osmaneli,GÖKHAN JALE,224
Bilecik,MARMARA,Osmaneli,GÖKHAN ALİ,225
Bursa,MARMARA,Nilüfer,GÖKHAN MAHMUT,226
Bursa,MARMARA,Nilüfer,GÖKHAN MANSUR,227
Bursa,MARMARA,Nilüfer,GÖKHAN KÜRŞAD,228
Bursa,MARMARA,Nilüfer,GÖKHAN GAMZE,229
Bursa,MARMARA,Nilüfer,GÖKHAN MİRAC,230
Bursa,MARMARA,Yenişehir,GÖKHAN YÜCEL,231
Bursa,MARMARA,Yenişehir,GÖKHAN KUBİLAY,232
Bursa,MARMARA,Yenişehir,GÖKHAN HAYATİ,233
Bursa,MARMARA,Yenişehir,GÖKHAN BEDRİYE,234
Bursa,MARMARA,Yenişehir,GÖKHAN MÜGE,235
Bursa,MARMARA,Yıldırım,METE JALE,236
Bursa,MARMARA,Yıldırım,METE ALİ,237
Bursa,MARMARA,Yıldırım,METE MAHMUT,238
Bursa,MARMARA,Yıldırım,METE MANSUR,239
Bursa,MARMARA,Yıldırım,METE KÜRŞAD,240
Bursa,MARMARA,Karacabey,METE GAMZE,241
Bursa,MARMARA,Karacabey,METE MİRAC,242
Bursa,MARMARA,Karacabey,METE YÜCEL,243
Bursa,MARMARA,Karacabey,METE KUBİLAY,244
Bursa,MARMARA,Karacabey,METE HAYATİ,245
Bursa,MARMARA,İznik,METE BEDRİYE,246
Bursa,MARMARA,İznik,METE MÜGE,247
Bursa,MARMARA,İznik,HÜMEYRA JALE,248
Bursa,MARMARA,İznik,HÜMEYRA ALİ,249
Bursa,MARMARA,İznik,HÜMEYRA MAHMUT,250
Balıkesir,MARMARA,Susurluk,HÜMEYRA MANSUR,251
Balıkesir,MARMARA,Susurluk,HÜMEYRA KÜRŞAD,252
Balıkesir,MARMARA,Susurluk,HÜMEYRA GAMZE,253
Balıkesir,MARMARA,Susurluk,HÜMEYRA MİRAC,254
Balıkesir,MARMARA,Susurluk,HÜMEYRA YÜCEL,255
Balıkesir,MARMARA,Sındırgı,HÜMEYRA KUBİLAY,256
Balıkesir,MARMARA,Sındırgı,HÜMEYRA HAYATİ,257
Balıkesir,MARMARA,Sındırgı,HÜMEYRA BEDRİYE,258
Balıkesir,MARMARA,Sındırgı,HÜMEYRA MÜGE,259
Balıkesir,MARMARA,Sındırgı,PAPATYA JALE,260
Balıkesir,MARMARA,Karesi,PAPATYA ALİ,261
Balıkesir,MARMARA,Karesi,PAPATYA MAHMUT,262
Balıkesir,MARMARA,Karesi,PAPATYA MANSUR,263
Balıkesir,MARMARA,Karesi,PAPATYA KÜRŞAD,264
Balıkesir,MARMARA,Karesi,PAPATYA GAMZE,265
Balıkesir,MARMARA,İvrindi,PAPATYA MİRAC,266
Balıkesir,MARMARA,İvrindi,PAPATYA YÜCEL,267
Balıkesir,MARMARA,İvrindi,PAPATYA KUBİLAY,268
Balıkesir,MARMARA,İvrindi,PAPATYA HAYATİ,269
Balıkesir,MARMARA,İvrindi,PAPATYA BEDRİYE,270
Balıkesir,MARMARA,Gönen,PAPATYA MÜGE,271
Balıkesir,MARMARA,Gönen,LEVENT JALE,272
Balıkesir,MARMARA,Gönen,LEVENT ALİ,273
Balıkesir,MARMARA,Gönen,LEVENT MAHMUT,274
Balıkesir,MARMARA,Gönen,LEVENT MANSUR,275
Amasya,KARADENİZ,Taşova,LEVENT KÜRŞAD,276
Amasya,KARADENİZ,Taşova,LEVENT GAMZE,277
Amasya,KARADENİZ,Taşova,LEVENT MİRAC,278
Amasya,KARADENİZ,Taşova,LEVENT YÜCEL,279
Amasya,KARADENİZ,Taşova,LEVENT KUBİLAY,280
Amasya,KARADENİZ,Suluova,LEVENT HAYATİ,281
Amasya,KARADENİZ,Suluova,LEVENT BEDRİYE,282
Amasya,KARADENİZ,Suluova,LEVENT MÜGE,283
Amasya,KARADENİZ,Suluova,FADİME JALE,284
Amasya,KARADENİZ,Suluova,FADİME ALİ,285
Amasya,KARADENİZ,Merzifon,FADİME MAHMUT,286
Amasya,KARADENİZ,Merzifon,FADİME MANSUR,287
Amasya,KARADENİZ,Merzifon,FADİME KÜRŞAD,288
Amasya,KARADENİZ,Merzifon,FADİME GAMZE,289
Amasya,KARADENİZ,Merzifon,FADİME MİRAC,290
Amasya,KARADENİZ,Merkez,FADİME YÜCEL,291
Amasya,KARADENİZ,Merkez,FADİME KUBİLAY,292
Amasya,KARADENİZ,Merkez,FADİME HAYATİ,293
Amasya,KARADENİZ,Merkez,FADİME BEDRİYE,294
Amasya,KARADENİZ,Merkez,FADİME MÜGE,295
Amasya,KARADENİZ,Göynücek,SEVGİ JALE,296
Amasya,KARADENİZ,Göynücek,SEVGİ ALİ,297
Amasya,KARADENİZ,Göynücek,SEVGİ MAHMUT,298
Amasya,KARADENİZ,Göynücek,SEVGİ MANSUR,299
Amasya,KARADENİZ,Göynücek,SEVGİ KÜRŞAD,300
Artvin,KARADENİZ,Yusufeli,SEVGİ GAMZE,301
Artvin,KARADENİZ,Yusufeli,SEVGİ MİRAC,302
Artvin,KARADENİZ,Yusufeli,SEVGİ YÜCEL,303
Artvin,KARADENİZ,Yusufeli,SEVGİ KUBİLAY,304
Artvin,KARADENİZ,Yusufeli,SEVGİ HAYATİ,305
Artvin,KARADENİZ,Berta,SEVGİ BEDRİYE,306
Artvin,KARADENİZ,Berta,SEVGİ MÜGE,307
Artvin,KARADENİZ,Berta,ERSEN JALE,308
Artvin,KARADENİZ,Berta,ERSEN ALİ,309
Artvin,KARADENİZ,Berta,ERSEN MAHMUT,310
Artvin,KARADENİZ,Hopa,ERSEN MANSUR,311
Artvin,KARADENİZ,Hopa,ERSEN KÜRŞAD,312
Artvin,KARADENİZ,Hopa,ERSEN GAMZE,313
Artvin,KARADENİZ,Hopa,ERSEN MİRAC,314
Artvin,KARADENİZ,Hopa,ERSEN YÜCEL,315
Artvin,KARADENİZ,BorCka,ERSEN KUBİLAY,316
Artvin,KARADENİZ,BorCka,ERSEN HAYATİ,317
Artvin,KARADENİZ,BorCka,ERSEN BEDRİYE,318
Artvin,KARADENİZ,BorCka,ERSEN MÜGE,319
Artvin,KARADENİZ,BorCka,ŞULE JALE,320
Artvin,KARADENİZ,Merya,ŞULE ALİ,321
Artvin,KARADENİZ,Merya,ŞULE MAHMUT,322
Artvin,KARADENİZ,Merya,ŞULE MANSUR,323
Artvin,KARADENİZ,Merya,ŞULE KÜRŞAD,324
Artvin,KARADENİZ,Merya,ŞULE GAMZE,325
Bartın,KARADENİZ,Amasra,ŞULE MİRAC,326
Bartın,KARADENİZ,Amasra,ŞULE YÜCEL,327
Bartın,KARADENİZ,Amasra,ŞULE KUBİLAY,328
Bartın,KARADENİZ,Amasra,ŞULE HAYATİ,329
Bartın,KARADENİZ,Amasra,ŞULE BEDRİYE,330
Bartın,KARADENİZ,Kurucaşile,ŞULE MÜGE,331
Bartın,KARADENİZ,Kurucaşile,MİNE JALE,332
Bartın,KARADENİZ,Kurucaşile,MİNE ALİ,333
Bartın,KARADENİZ,Kurucaşile,MİNE MAHMUT,334
Bartın,KARADENİZ,Kurucaşile,MİNE MANSUR,335
Bartın,KARADENİZ,Merkez,MİNE KÜRŞAD,336
Bartın,KARADENİZ,Merkez,MİNE GAMZE,337
Bartın,KARADENİZ,Merkez,MİNE MİRAC,338
Bartın,KARADENİZ,Merkez,MİNE YÜCEL,339
Bartın,KARADENİZ,Merkez,MİNE KUBİLAY,340
Bartın,KARADENİZ,Ulus,MİNE HAYATİ,341
Bartın,KARADENİZ,Ulus,MİNE BEDRİYE,342
Bartın,KARADENİZ,Ulus,MİNE MÜGE,343
Bartın,KARADENİZ,Ulus,MELİA JALE,344
Bartın,KARADENİZ,Ulus,MELİA ALİ,345
