CITY,DIST,BRANCH,BRANCHID,GERSKIZ,ISIM,GEREKSIZ,GEREKSIZ,SOYISIM,GEREKSIZ,SALESMANID
Bayburt,KARADENİZ,Aydıntepe,70,277,Afra,K,8348,Pekşen,K,277
Bayburt,KARADENİZ,Aydıntepe,70,278,Afşar,E,8348,Pekşen,K,278
Bayburt,KARADENİZ,Aydıntepe,70,279,Afşin,E,8348,Pekşen,K,279
Bayburt,KARADENİZ,Aydıntepe,70,280,Agâh,E,8348,Pekşen,K,280
Bayburt,KARADENİZ,Demirözü,71,281,Agil,E,8348,Pekşen,K,281
Bayburt,KARADENİZ,Demirözü,71,282,Aguş,K,8348,Pekşen,K,282
Bayburt,KARADENİZ,Demirözü,71,283,Ağa,E,8348,Pekşen,K,283
Bayburt,KARADENİZ,Demirözü,71,284,Ağacan,E,8348,Pekşen,K,284
Bayburt,KARADENİZ,Merkez,72,285,Ağahan,E,8348,Pekşen,K,285
Bayburt,KARADENİZ,Merkez,72,286,Ağahanım,K,8348,Pekşen,K,286
Bayburt,KARADENİZ,Merkez,72,287,Ağahatun,K,8348,Pekşen,K,287
Bayburt,KARADENİZ,Merkez,72,288,Ağakan,E,8348,Pekşen,K,288
Bolu,KARADENİZ,Yeniçağa,73,289,Ağakatun,K,8348,Pekşen,K,289
Bolu,KARADENİZ,Yeniçağa,73,290,Ağan,U,8348,Pekşen,K,290
Bolu,KARADENİZ,Yeniçağa,73,291,Ağanbegim,K,8348,Pekşen,K,291
Bolu,KARADENİZ,Yeniçağa,73,292,Ağanbegüm,K,8348,Pekşen,K,292
Bolu,KARADENİZ,Merkez,74,293,Ağanbike,K,8348,Pekşen,K,293
Bolu,KARADENİZ,Merkez,74,294,Ağanbüke,K,8348,Pekşen,K,294
Bolu,KARADENİZ,Merkez,74,295,Ağaner,E,8348,Pekşen,K,295
Bolu,KARADENİZ,Merkez,74,296,Ağaoğlu,E,8348,Pekşen,K,296
Bolu,KARADENİZ,Dörtdivan,75,297,Ağar,E,8348,Pekşen,K,297
Bolu,KARADENİZ,Dörtdivan,75,298,Ağarantan,E,8348,Pekşen,K,298
Bolu,KARADENİZ,Dörtdivan,75,299,Ağaverdi,E,8348,Pekşen,K,299
Bolu,KARADENİZ,Dörtdivan,75,300,Ağbacı,K,8348,Pekşen,K,300
Bolu,KARADENİZ,Kıbrıscık,76,301,Ağbegim,K,8348,Pekşen,K,301
Bolu,KARADENİZ,Kıbrıscık,76,302,Ağbegüm,K,8348,Pekşen,K,302
Bolu,KARADENİZ,Kıbrıscık,76,303,Ağbet,K,8348,Pekşen,K,303
Bolu,KARADENİZ,Kıbrıscık,76,304,Ağbilek,K,8348,Pekşen,K,304
Bolu,KARADENİZ,Mengen,77,305,Ağca,U,8348,Pekşen,K,305
Bolu,KARADENİZ,Mengen,77,306,Ağça,K,8348,Pekşen,K,306
Bolu,KARADENİZ,Mengen,77,307,Ağçelik,E,8348,Pekşen,K,307
Bolu,KARADENİZ,Mengen,77,308,Ağer,E,8348,Pekşen,K,308
Çorum,KARADENİZ,Uğurludağ,78,309,Ağgül,K,8348,Pekşen,K,309
Çorum,KARADENİZ,Uğurludağ,78,310,Ağın,E,8348,Pekşen,K,310
Çorum,KARADENİZ,Uğurludağ,78,311,Ağırtaş,E,8348,Pekşen,K,311
Çorum,KARADENİZ,Uğurludağ,78,312,Ağış,U,8348,Pekşen,K,312
Çorum,KARADENİZ,Sungurlu,79,313,Ağkız,K,8348,Pekşen,K,313
Çorum,KARADENİZ,Sungurlu,79,314,Ağnak,E,8348,Pekşen,K,314
Çorum,KARADENİZ,Sungurlu,79,315,Ağyar,E,8348,Pekşen,K,315
Çorum,KARADENİZ,Sungurlu,79,316,Ahen,E,8348,Pekşen,K,316
Çorum,KARADENİZ,Kargı,80,317,Ahenk,K,8348,Pekşen,K,317
Çorum,KARADENİZ,Kargı,80,318,Ahfeş,E,8348,Pekşen,K,318
Çorum,KARADENİZ,Kargı,80,319,Ahıska,E,8348,Pekşen,K,319
Çorum,KARADENİZ,Kargı,80,320,Ahi,E,8348,Pekşen,K,320
Çorum,KARADENİZ,Laçin,81,321,Ahmet,E,8348,Pekşen,K,321
Çorum,KARADENİZ,Laçin,81,322,Ahsen,U,8348,Pekşen,K,322
Çorum,KARADENİZ,Laçin,81,323,Ahter,U,8348,Pekşen,K,323
Çorum,KARADENİZ,Laçin,81,324,Ahu,K,8348,Pekşen,K,324
Çorum,KARADENİZ,Dodurga,82,325,Aişe,K,8348,Pekşen,K,325
Çorum,KARADENİZ,Dodurga,82,326,Ajda,K,8348,Pekşen,K,326
Çorum,KARADENİZ,Dodurga,82,327,Ajlan,E,8348,Pekşen,K,327
Çorum,KARADENİZ,Dodurga,82,328,Ak,K,8348,Pekşen,K,328
Gümüşhane,KARADENİZ,Kelkit,83,329,Aka,E,8348,Pekşen,K,329
Gümüşhane,KARADENİZ,Kelkit,83,330,Akad,E,8348,Pekşen,K,330
Gümüşhane,KARADENİZ,Kelkit,83,331,Akadlı,E,8348,Pekşen,K,331
Gümüşhane,KARADENİZ,Kelkit,83,332,Akağan,E,8348,Pekşen,K,332
Gümüşhane,KARADENİZ,Köse,84,333,Akal,E,8348,Pekşen,K,333
Gümüşhane,KARADENİZ,Köse,84,334,Akalan,E,8348,Pekşen,K,334
Gümüşhane,KARADENİZ,Köse,84,335,Akalın,U,8348,Pekşen,K,335
Gümüşhane,KARADENİZ,Köse,84,336,Akalp,E,8348,Pekşen,K,336
Gümüşhane,KARADENİZ,Torul,85,337,Akaltan,E,8348,Pekşen,K,337
Gümüşhane,KARADENİZ,Torul,85,338,Akan,E,8348,Pekşen,K,338
Gümüşhane,KARADENİZ,Torul,85,339,Akanay,U,8348,Pekşen,K,339
Gümüşhane,KARADENİZ,Torul,85,340,Akaner,E,8348,Pekşen,K,340
Gümüşhane,KARADENİZ,Merkez,86,341,Akansu,E,8348,Pekşen,K,341
Gümüşhane,KARADENİZ,Merkez,86,342,Akant,E,8348,Pekşen,K,342
Gümüşhane,KARADENİZ,Merkez,86,343,Akanyıldız,E,8348,Pekşen,K,343
Gümüşhane,KARADENİZ,Merkez,86,344,Akarca,E,8348,Pekşen,K,344
Gümüşhane,KARADENİZ,Şiran,87,345,Akarçay,E,8348,Pekşen,K,345
Gümüşhane,KARADENİZ,Şiran,87,346,Akarsel,E,8348,Pekşen,K,346
Gümüşhane,KARADENİZ,Şiran,87,347,Akarsu,U,8348,Pekşen,K,347
Gümüşhane,KARADENİZ,Şiran,87,348,Akartuna,E,8348,Pekşen,K,348
Giresun,KARADENİZ,Alucra,88,349,Akartürk,E,8348,Pekşen,K,349
Giresun,KARADENİZ,Alucra,88,350,Akasma,E,8348,Pekşen,K,350
Giresun,KARADENİZ,Alucra,88,351,Akasoy,E,8348,Pekşen,K,351
Giresun,KARADENİZ,Alucra,88,352,Akata,E,8348,Pekşen,K,352
Giresun,KARADENİZ,Keşap,89,353,Akatay,E,8348,Pekşen,K,353
Giresun,KARADENİZ,Keşap,89,354,Akay,U,8348,Pekşen,K,354
Giresun,KARADENİZ,Keşap,89,355,Akaydın,E,8348,Pekşen,K,355
Giresun,KARADENİZ,Keşap,89,356,Akbacı,K,8348,Pekşen,K,356
Giresun,KARADENİZ,Tirebolu,90,357,Akbal,U,8348,Pekşen,K,357
Giresun,KARADENİZ,Tirebolu,90,358,Akbaran,E,8348,Pekşen,K,358
Giresun,KARADENİZ,Tirebolu,90,359,Akbaş,E,8348,Pekşen,K,359
Giresun,KARADENİZ,Tirebolu,90,360,Akbaşak,U,8348,Pekşen,K,360
Giresun,KARADENİZ,Görele,91,361,Akbatu,E,8348,Pekşen,K,361
Giresun,KARADENİZ,Görele,91,362,Akbatur,E,8348,Pekşen,K,362
Giresun,KARADENİZ,Görele,91,363,Akbay,E,8348,Pekşen,K,363
Giresun,KARADENİZ,Görele,91,364,Akbayar,E,8348,Pekşen,K,364
Giresun,KARADENİZ,Eynesil,92,365,Akbek,E,8348,Pekşen,K,365
Giresun,KARADENİZ,Eynesil,92,366,Akbel,E,8348,Pekşen,K,366
Giresun,KARADENİZ,Eynesil,92,367,Akbet,E,8348,Pekşen,K,367
Giresun,KARADENİZ,Eynesil,92,368,Akbey,E,8348,Pekşen,K,368
Karabük,KARADENİZ,Eflani,93,369,Akbil,E,8348,Pekşen,K,369
Karabük,KARADENİZ,Eflani,93,370,Akbilge,E,8348,Pekşen,K,370
Karabük,KARADENİZ,Eflani,93,371,Akboğa,E,8348,Pekşen,K,371
Karabük,KARADENİZ,Eflani,93,372,Akbora,E,8348,Pekşen,K,372
Karabük,KARADENİZ,Yenice,94,373,Akboy,E,8348,Pekşen,K,373
Karabük,KARADENİZ,Yenice,94,374,Akbörü,E,8348,Pekşen,K,374
Karabük,KARADENİZ,Yenice,94,375,Akbudun,E,8348,Pekşen,K,375
Karabük,KARADENİZ,Yenice,94,376,Akbuğ,E,8348,Pekşen,K,376
Karabük,KARADENİZ,Merkez,95,377,Akbulut,E,8348,Pekşen,K,377
Karabük,KARADENİZ,Merkez,95,378,Akburak,E,8348,Pekşen,K,378
Karabük,KARADENİZ,Merkez,95,379,Akburç,E,8348,Pekşen,K,379
Karabük,KARADENİZ,Merkez,95,380,Akburçak,E,8348,Pekşen,K,380
Karabük,KARADENİZ,Ovacık,96,381,Akcan,U,8348,Pekşen,K,381
Karabük,KARADENİZ,Ovacık,96,382,Akcebe,E,8348,Pekşen,K,382
Karabük,KARADENİZ,Ovacık,96,383,Akcivan,E,8348,Pekşen,K,383
Karabük,KARADENİZ,Ovacık,96,384,Akça,U,8348,Pekşen,K,384
Karabük,KARADENİZ,Safranbolu,97,385,Akçael,E,8348,Pekşen,K,385
Karabük,KARADENİZ,Safranbolu,97,386,Akçagül,K,8348,Pekşen,K,386
Karabük,KARADENİZ,Safranbolu,97,387,Akçakan,E,8348,Pekşen,K,387
Karabük,KARADENİZ,Safranbolu,97,388,Akçakaya,E,8348,Pekşen,K,388
Kastamonu,KARADENİZ,Cide,98,389,Akçakıl,E,8348,Pekşen,K,389
Kastamonu,KARADENİZ,Cide,98,390,Akçakoca,E,8348,Pekşen,K,390
Kastamonu,KARADENİZ,Cide,98,391,Akçal,E,8348,Pekşen,K,391
Kastamonu,KARADENİZ,Cide,98,392,Akçalı,E,8348,Pekşen,K,392
Kastamonu,KARADENİZ,İnebolu,99,393,Akçam,E,8348,Pekşen,K,393
Kastamonu,KARADENİZ,İnebolu,99,394,Akçan,E,8348,Pekşen,K,394
Kastamonu,KARADENİZ,İnebolu,99,395,Akçasu,U,8348,Pekşen,K,395
Kastamonu,KARADENİZ,İnebolu,99,396,Akçay,E,8348,Pekşen,K,396
Kastamonu,KARADENİZ,Küre,100,397,Akçer,E,8348,Pekşen,K,397
Kastamonu,KARADENİZ,Küre,100,398,Akçığır,E,8348,Pekşen,K,398
Kastamonu,KARADENİZ,Küre,100,399,Akçıl,U,8348,Pekşen,K,399
Kastamonu,KARADENİZ,Küre,100,400,Akçınar,E,8348,Pekşen,K,400
Kastamonu,KARADENİZ,Hanönü,101,401,Akçiçek,K,8348,Pekşen,K,401
Kastamonu,KARADENİZ,Hanönü,101,402,Akçit,E,8348,Pekşen,K,402
Kastamonu,KARADENİZ,Hanönü,101,403,Akçora,E,8348,Pekşen,K,403
Kastamonu,KARADENİZ,Hanönü,101,404,Akdağ,E,8348,Pekşen,K,404
Kastamonu,KARADENİZ,Seydiler,102,405,Akdal,E,8348,Pekşen,K,405
Kastamonu,KARADENİZ,Seydiler,102,406,Akdamar,E,8348,Pekşen,K,406
Kastamonu,KARADENİZ,Seydiler,102,407,Akdemir,E,8348,Pekşen,K,407
Kastamonu,KARADENİZ,Seydiler,102,408,Akdeniz,E,8348,Pekşen,K,408
Ordu,KARADENİZ,İkizce,103,409,Akdes,U,8348,Pekşen,K,409
Ordu,KARADENİZ,İkizce,103,410,Akdik,E,8348,Pekşen,K,410
Ordu,KARADENİZ,İkizce,103,411,Akdiken,E,8348,Pekşen,K,411
Ordu,KARADENİZ,İkizce,103,412,Akdil,E,8348,Pekşen,K,412
Ordu,KARADENİZ,Kabadüz,104,413,Akdoğ,E,8348,Pekşen,K,413
Ordu,KARADENİZ,Kabadüz,104,414,Akdoğan,E,8348,Pekşen,K,414
Ordu,KARADENİZ,Kabadüz,104,415,Akdoğdu,E,8348,Pekşen,K,415
Ordu,KARADENİZ,Kabadüz,104,416,Akdoğmuş,E,8348,Pekşen,K,416
Ordu,KARADENİZ,Kabataş,105,417,Akdoğu,E,8348,Pekşen,K,417
Ordu,KARADENİZ,Kabataş,105,418,Akdolun,K,8348,Pekşen,K,418
Ordu,KARADENİZ,Kabataş,105,419,Akdora,E,8348,Pekşen,K,419
Ordu,KARADENİZ,Kabataş,105,420,Akdoru,E,8348,Pekşen,K,420
Ordu,KARADENİZ,Korgan,106,421,Akdoruk,E,8348,Pekşen,K,421
Ordu,KARADENİZ,Korgan,106,422,Akdöl,E,8348,Pekşen,K,422
Ordu,KARADENİZ,Korgan,106,423,Akduman,E,8348,Pekşen,K,423
Ordu,KARADENİZ,Korgan,106,424,Akdur,E,8348,Pekşen,K,424
Ordu,KARADENİZ,Kumru,107,425,Akdurmuş,E,8348,Pekşen,K,425
Ordu,KARADENİZ,Kumru,107,426,Akel,U,8348,Pekşen,K,426
Ordu,KARADENİZ,Kumru,107,427,Aker,E,8348,Pekşen,K,427
Ordu,KARADENİZ,Kumru,107,428,Akergin,E,8348,Pekşen,K,428
Rize,KARADENİZ,Pazar,108,429,Akerman,E,8348,Pekşen,K,429
Rize,KARADENİZ,Pazar,108,430,Akersan,E,8348,Pekşen,K,430
Rize,KARADENİZ,Pazar,108,431,Akersoy,E,8348,Pekşen,K,431
Rize,KARADENİZ,Pazar,108,432,Akgil,E,8348,Pekşen,K,432
Rize,KARADENİZ,Kalkandere,109,433,Akgiray,E,8348,Pekşen,K,433
Rize,KARADENİZ,Kalkandere,109,434,Akgöl,E,8348,Pekşen,K,434
Rize,KARADENİZ,Kalkandere,109,435,Akgöze,E,8348,Pekşen,K,435
Rize,KARADENİZ,Kalkandere,109,436,Akgüç,E,8348,Pekşen,K,436
Rize,KARADENİZ,İyidere,110,437,Akgül,K,8348,Pekşen,K,437
Rize,KARADENİZ,İyidere,110,438,Akgün,E,8348,Pekşen,K,438
Rize,KARADENİZ,İyidere,110,439,Akgündüz,E,8348,Pekşen,K,439
Rize,KARADENİZ,İyidere,110,440,Akgüner,E,8348,Pekşen,K,440
Rize,KARADENİZ,İkizdere,111,441,Akgüneş,U,8348,Pekşen,K,441
Rize,KARADENİZ,İkizdere,111,442,Akgüngör,U,8348,Pekşen,K,442
Rize,KARADENİZ,İkizdere,111,443,Akhan,E,8348,Pekşen,K,443
Rize,KARADENİZ,İkizdere,111,444,Akhanım,K,8348,Pekşen,K,444
Rize,KARADENİZ,Çayeli,112,445,Akhun,E,8348,Pekşen,K,445
Rize,KARADENİZ,Çayeli,112,446,Akı,E,8348,Pekşen,K,446
Rize,KARADENİZ,Çayeli,112,447,Akıalp,E,8348,Pekşen,K,447
Rize,KARADENİZ,Çayeli,112,448,Akıl,E,8348,Pekşen,K,448
Samsun,KARADENİZ,Yakakent,113,449,Akılbek,E,8348,Pekşen,K,449
Samsun,KARADENİZ,Yakakent,113,450,Akıllı,E,8348,Pekşen,K,450
Samsun,KARADENİZ,Yakakent,113,451,Akıman,E,8348,Pekşen,K,451
Samsun,KARADENİZ,Yakakent,113,452,Akın,E,8348,Pekşen,K,452
Samsun,KARADENİZ,Vezirköprü,114,453,Akınal,E,8348,Pekşen,K,453
Samsun,KARADENİZ,Vezirköprü,114,454,Akınalp,E,8348,Pekşen,K,454
Samsun,KARADENİZ,Vezirköprü,114,455,Akıncı,E,8348,Pekşen,K,455
Samsun,KARADENİZ,Vezirköprü,114,456,Akıncıbay,E,8348,Pekşen,K,456
Samsun,KARADENİZ,Terme,115,457,Akıner,E,8348,Pekşen,K,457
Samsun,KARADENİZ,Terme,115,458,Akıneri,E,8348,Pekşen,K,458
Samsun,KARADENİZ,Terme,115,459,Akıntan,E,8348,Pekşen,K,459
Samsun,KARADENİZ,Terme,115,460,Akibe,K,8348,Pekşen,K,460
Samsun,KARADENİZ,Tekkeköy,116,461,Akide,K,8348,Pekşen,K,461
Samsun,KARADENİZ,Tekkeköy,116,462,Akif,E,8348,Pekşen,K,462
Samsun,KARADENİZ,Tekkeköy,116,463,Akife,K,8348,Pekşen,K,463
Samsun,KARADENİZ,Tekkeköy,116,464,Akil,E,8348,Pekşen,K,464
Samsun,KARADENİZ,İlkadım,117,465,Akile,K,8348,Pekşen,K,465
Samsun,KARADENİZ,İlkadım,117,466,Akinci,K,8348,Pekşen,K,466
Samsun,KARADENİZ,İlkadım,117,467,Akip,E,8348,Pekşen,K,467
Samsun,KARADENİZ,İlkadım,117,468,Akipek,K,8348,Pekşen,K,468
Sinop,KARADENİZ,Türkeli,118,469,Akkadın,K,8348,Pekşen,K,469
Sinop,KARADENİZ,Türkeli,118,470,Akkan,E,8348,Pekşen,K,470
Sinop,KARADENİZ,Türkeli,118,471,Akkar,K,8348,Pekşen,K,471
Sinop,KARADENİZ,Türkeli,118,472,Akkaş,E,8348,Pekşen,K,472
Sinop,KARADENİZ,Saraydüzü,119,473,Akkaya,E,8348,Pekşen,K,473
Sinop,KARADENİZ,Saraydüzü,119,474,Akkaynak,E,8348,Pekşen,K,474
Sinop,KARADENİZ,Saraydüzü,119,475,Akkemik,E,8348,Pekşen,K,475
Sinop,KARADENİZ,Saraydüzü,119,476,Akkerman,E,8348,Pekşen,K,476
Sinop,KARADENİZ,Gerze,120,477,Akkılıç,E,8348,Pekşen,K,477
Sinop,KARADENİZ,Gerze,120,478,Akkın,E,8348,Pekşen,K,478
Sinop,KARADENİZ,Gerze,120,479,Akkız,K,8348,Pekşen,K,479
Sinop,KARADENİZ,Gerze,120,480,Akkor,K,8348,Pekşen,K,480
Sinop,KARADENİZ,Erfelek,121,481,Akköz,E,8348,Pekşen,K,481
Sinop,KARADENİZ,Erfelek,121,482,Akkurt,E,8348,Pekşen,K,482
Sinop,KARADENİZ,Erfelek,121,483,Akkuş,E,8348,Pekşen,K,483
Sinop,KARADENİZ,Erfelek,121,484,Akkutlu,K,8348,Pekşen,K,484
Sinop,KARADENİZ,Durağan,122,485,Akkuyaş,E,8348,Pekşen,K,485
Sinop,KARADENİZ,Durağan,122,486,Aklan,E,8348,Pekşen,K,486
Sinop,KARADENİZ,Durağan,122,487,Akmaç,E,8348,Pekşen,K,487
Sinop,KARADENİZ,Durağan,122,488,Akman,E,8348,Pekşen,K,488
Tokat,KARADENİZ,Zile,123,489,Akmanalp,E,8348,Pekşen,K,489
Tokat,KARADENİZ,Zile,123,490,Akmaner,E,8348,Pekşen,K,490
Tokat,KARADENİZ,Zile,123,491,Akmaral,K,8348,Pekşen,K,491
Tokat,KARADENİZ,Zile,123,492,Akmeriç,E,8348,Pekşen,K,492
Tokat,KARADENİZ,Yeşilyurt,124,493,Aknur,K,8348,Pekşen,K,493
Tokat,KARADENİZ,Yeşilyurt,124,494,Akol,K,8348,Pekşen,K,494
Tokat,KARADENİZ,Yeşilyurt,124,495,Akozan,E,8348,Pekşen,K,495
Tokat,KARADENİZ,Yeşilyurt,124,496,Akönder,E,8348,Pekşen,K,496
Tokat,KARADENİZ,Turhal,125,497,Akören,E,8348,Pekşen,K,497
Tokat,KARADENİZ,Turhal,125,498,Aköz,E,8348,Pekşen,K,498
Tokat,KARADENİZ,Turhal,125,499,Akpay,E,8348,Pekşen,K,499
Tokat,KARADENİZ,Turhal,125,500,Akpınar,U,8348,Pekşen,K,500
Tokat,KARADENİZ,Erbaa,126,251,Adıyahşi,E,8349,Pelin,K,501
Tokat,KARADENİZ,Erbaa,126,252,Adıyaman,E,8349,Pelin,K,502
Tokat,KARADENİZ,Erbaa,126,253,Adil,E,8349,Pelin,K,503
Tokat,KARADENİZ,Erbaa,126,254,Adile,K,8349,Pelin,K,504
Tokat,KARADENİZ,Sulusaray,127,255,Adilhan,E,8349,Pelin,K,505
Tokat,KARADENİZ,Sulusaray,127,256,Adlan,E,8349,Pelin,K,506
Tokat,KARADENİZ,Sulusaray,127,257,Adlı,E,8349,Pelin,K,507
Tokat,KARADENİZ,Sulusaray,127,258,Adlığ,E,8349,Pelin,K,508
Trabzon,KARADENİZ,Yomra,128,259,Adli,E,8349,Pelin,K,509
Trabzon,KARADENİZ,Yomra,128,260,Adnan,E,8349,Pelin,K,510
Trabzon,KARADENİZ,Yomra,128,261,Adni,E,8349,Pelin,K,511
Trabzon,KARADENİZ,Yomra,128,262,Adniye,K,8349,Pelin,K,512
Trabzon,KARADENİZ,Vakfıkebir,129,263,Adsız,E,8349,Pelin,K,513
Trabzon,KARADENİZ,Vakfıkebir,129,264,Adsoy,E,8349,Pelin,K,514
Trabzon,KARADENİZ,Vakfıkebir,129,265,Adviye,K,8349,Pelin,K,515
Trabzon,KARADENİZ,Vakfıkebir,129,266,Afacan,E,8349,Pelin,K,516
Trabzon,KARADENİZ,Of,130,267,Afak,U,8349,Pelin,K,517
Trabzon,KARADENİZ,Of,130,268,Afer,E,8349,Pelin,K,518
Trabzon,KARADENİZ,Of,130,269,Afet,K,8349,Pelin,K,519
Trabzon,KARADENİZ,Of,130,270,Affan,U,8349,Pelin,K,520
Trabzon,KARADENİZ,Şalpazarı,131,271,Afi,K,8349,Pelin,K,521
Trabzon,KARADENİZ,Şalpazarı,131,272,Afif,E,8349,Pelin,K,522
Trabzon,KARADENİZ,Şalpazarı,131,273,Afife,K,8349,Pelin,K,523
Trabzon,KARADENİZ,Şalpazarı,131,274,Afitap,K,8349,Pelin,K,524
Trabzon,KARADENİZ,Maçka,132,275,Afiye,K,8349,Pelin,K,525
Trabzon,KARADENİZ,Maçka,132,276,Afiyet,K,8349,Pelin,K,526
Trabzon,KARADENİZ,Maçka,132,277,Afra,K,8349,Pelin,K,527
Trabzon,KARADENİZ,Maçka,132,278,Afşar,E,8349,Pelin,K,528
Zonguldak,KARADENİZ,Kozlu,133,279,Afşin,E,8349,Pelin,K,529
Zonguldak,KARADENİZ,Kozlu,133,280,Agâh,E,8349,Pelin,K,530
Zonguldak,KARADENİZ,Kozlu,133,281,Agil,E,8349,Pelin,K,531
Zonguldak,KARADENİZ,Kozlu,133,282,Aguş,K,8349,Pelin,K,532
Zonguldak,KARADENİZ,Kilimli,134,283,Ağa,E,8349,Pelin,K,533
Zonguldak,KARADENİZ,Kilimli,134,284,Ağacan,E,8349,Pelin,K,534
Zonguldak,KARADENİZ,Kilimli,134,285,Ağahan,E,8349,Pelin,K,535
Zonguldak,KARADENİZ,Kilimli,134,286,Ağahanım,K,8349,Pelin,K,536
Zonguldak,KARADENİZ,Çaycuma,135,287,Ağahatun,K,8349,Pelin,K,537
Zonguldak,KARADENİZ,Çaycuma,135,288,Ağakan,E,8349,Pelin,K,538
Zonguldak,KARADENİZ,Çaycuma,135,289,Ağakatun,K,8349,Pelin,K,539
Zonguldak,KARADENİZ,Çaycuma,135,290,Ağan,U,8349,Pelin,K,540
Zonguldak,KARADENİZ,Ereğli,136,291,Ağanbegim,K,8349,Pelin,K,541
Zonguldak,KARADENİZ,Ereğli,136,292,Ağanbegüm,K,8349,Pelin,K,542
Zonguldak,KARADENİZ,Ereğli,136,293,Ağanbike,K,8349,Pelin,K,543
