CITY,DIST,BRANCH,BRANCHID,GERSKIZ,ISIM,GEREKSIZ,GEREKSIZ,SOYISIM,GEREKSIZ,SALESMANID
Zonguldak,KARADENİZ,Ereğli,136,294,Ağanbüke,K,8349,Pelin,K,544
Zonguldak,KARADENİZ,Gökçebey,137,295,Ağaner,E,8349,Pelin,K,545
Zonguldak,KARADENİZ,Gökçebey,137,296,Ağaoğlu,E,8349,Pelin,K,546
Zonguldak,KARADENİZ,Gökçebey,137,297,Ağar,E,8349,Pelin,K,547
Zonguldak,KARADENİZ,Gökçebey,137,298,Ağarantan,E,8349,Pelin,K,548
Ankara,İÇ-ANADOLU,Mamak,138,299,Ağaverdi,E,8349,Pelin,K,549
Ankara,İÇ-ANADOLU,Mamak,138,300,Ağbacı,K,8349,Pelin,K,550
Ankara,İÇ-ANADOLU,Mamak,138,301,Ağbegim,K,8349,Pelin,K,551
Ankara,İÇ-ANADOLU,Mamak,138,302,Ağbegüm,K,8349,Pelin,K,552
Ankara,İÇ-ANADOLU,Keçiören,139,303,Ağbet,K,8349,Pelin,K,553
Ankara,İÇ-ANADOLU,Keçiören,139,304,Ağbilek,K,8349,Pelin,K,554
Ankara,İÇ-ANADOLU,Keçiören,139,305,Ağca,U,8349,Pelin,K,555
Ankara,İÇ-ANADOLU,Keçiören,139,306,Ağça,K,8349,Pelin,K,556
Ankara,İÇ-ANADOLU,Etimesgut,140,307,Ağçelik,E,8349,Pelin,K,557
Ankara,İÇ-ANADOLU,Etimesgut,140,308,Ağer,E,8349,Pelin,K,558
Ankara,İÇ-ANADOLU,Etimesgut,140,309,Ağgül,K,8349,Pelin,K,559
Ankara,İÇ-ANADOLU,Etimesgut,140,310,Ağın,E,8349,Pelin,K,560
Ankara,İÇ-ANADOLU,Evren,141,311,Ağırtaş,E,8349,Pelin,K,561
Ankara,İÇ-ANADOLU,Evren,141,312,Ağış,U,8349,Pelin,K,562
Ankara,İÇ-ANADOLU,Evren,141,313,Ağkız,K,8349,Pelin,K,563
Ankara,İÇ-ANADOLU,Evren,141,314,Ağnak,E,8349,Pelin,K,564
Ankara,İÇ-ANADOLU,Güdül,142,315,Ağyar,E,8349,Pelin,K,565
Ankara,İÇ-ANADOLU,Güdül,142,316,Ahen,E,8349,Pelin,K,566
Ankara,İÇ-ANADOLU,Güdül,142,317,Ahenk,K,8349,Pelin,K,567
Ankara,İÇ-ANADOLU,Güdül,142,318,Ahfeş,E,8349,Pelin,K,568
Konya,İÇ-ANADOLU,Yunak,143,319,Ahıska,E,8349,Pelin,K,569
Konya,İÇ-ANADOLU,Yunak,143,320,Ahi,E,8349,Pelin,K,570
Konya,İÇ-ANADOLU,Yunak,143,321,Ahmet,E,8349,Pelin,K,571
Konya,İÇ-ANADOLU,Yunak,143,322,Ahsen,U,8349,Pelin,K,572
Konya,İÇ-ANADOLU,Yalıhüyük,144,323,Ahter,U,8349,Pelin,K,573
Konya,İÇ-ANADOLU,Yalıhüyük,144,324,Ahu,K,8349,Pelin,K,574
Konya,İÇ-ANADOLU,Yalıhüyük,144,325,Aişe,K,8349,Pelin,K,575
Konya,İÇ-ANADOLU,Yalıhüyük,144,326,Ajda,K,8349,Pelin,K,576
Konya,İÇ-ANADOLU,Seydişehir,145,327,Ajlan,E,8349,Pelin,K,577
Konya,İÇ-ANADOLU,Seydişehir,145,328,Ak,K,8349,Pelin,K,578
Konya,İÇ-ANADOLU,Seydişehir,145,329,Aka,E,8349,Pelin,K,579
Konya,İÇ-ANADOLU,Seydişehir,145,330,Akad,E,8349,Pelin,K,580
Konya,İÇ-ANADOLU,Meram,146,331,Akadlı,E,8349,Pelin,K,581
Konya,İÇ-ANADOLU,Meram,146,332,Akağan,E,8349,Pelin,K,582
Konya,İÇ-ANADOLU,Meram,146,333,Akal,E,8349,Pelin,K,583
Konya,İÇ-ANADOLU,Meram,146,334,Akalan,E,8349,Pelin,K,584
Konya,İÇ-ANADOLU,Kulu,147,335,Akalın,U,8349,Pelin,K,585
Konya,İÇ-ANADOLU,Kulu,147,336,Akalp,E,8349,Pelin,K,586
Konya,İÇ-ANADOLU,Kulu,147,337,Akaltan,E,8349,Pelin,K,587
Konya,İÇ-ANADOLU,Kulu,147,338,Akan,E,8349,Pelin,K,588
Kayseri,İÇ-ANADOLU,Yeşilhisar,148,339,Akanay,U,8349,Pelin,K,589
Kayseri,İÇ-ANADOLU,Yeşilhisar,148,340,Akaner,E,8349,Pelin,K,590
Kayseri,İÇ-ANADOLU,Yeşilhisar,148,341,Akansu,E,8349,Pelin,K,591
Kayseri,İÇ-ANADOLU,Yeşilhisar,148,342,Akant,E,8349,Pelin,K,592
Kayseri,İÇ-ANADOLU,Yahyalı,149,343,Akanyıldız,E,8349,Pelin,K,593
Kayseri,İÇ-ANADOLU,Yahyalı,149,344,Akarca,E,8349,Pelin,K,594
Kayseri,İÇ-ANADOLU,Yahyalı,149,345,Akarçay,E,8349,Pelin,K,595
Kayseri,İÇ-ANADOLU,Yahyalı,149,346,Akarsel,E,8349,Pelin,K,596
Kayseri,İÇ-ANADOLU,Tomarza,150,347,Akarsu,U,8349,Pelin,K,597
Kayseri,İÇ-ANADOLU,Tomarza,150,348,Akartuna,E,8349,Pelin,K,598
Kayseri,İÇ-ANADOLU,Tomarza,150,349,Akartürk,E,8349,Pelin,K,599
Kayseri,İÇ-ANADOLU,Tomarza,150,350,Akasma,E,8349,Pelin,K,600
Kayseri,İÇ-ANADOLU,Sarız,151,351,Akasoy,E,8349,Pelin,K,601
Kayseri,İÇ-ANADOLU,Sarız,151,352,Akata,E,8349,Pelin,K,602
Kayseri,İÇ-ANADOLU,Sarız,151,353,Akatay,E,8349,Pelin,K,603
Kayseri,İÇ-ANADOLU,Sarız,151,354,Akay,U,8349,Pelin,K,604
Kayseri,İÇ-ANADOLU,İncesu,152,355,Akaydın,E,8349,Pelin,K,605
Kayseri,İÇ-ANADOLU,İncesu,152,356,Akbacı,K,8349,Pelin,K,606
Kayseri,İÇ-ANADOLU,İncesu,152,357,Akbal,U,8349,Pelin,K,607
Kayseri,İÇ-ANADOLU,İncesu,152,358,Akbaran,E,8349,Pelin,K,608
Eskişehir,İÇ-ANADOLU,Tepebaşı,153,359,Akbaş,E,8349,Pelin,K,609
Eskişehir,İÇ-ANADOLU,Tepebaşı,153,360,Akbaşak,U,8349,Pelin,K,610
Eskişehir,İÇ-ANADOLU,Tepebaşı,153,361,Akbatu,E,8349,Pelin,K,611
Eskişehir,İÇ-ANADOLU,Tepebaşı,153,362,Akbatur,E,8349,Pelin,K,612
Eskişehir,İÇ-ANADOLU,Sivrihisar,154,363,Akbay,E,8349,Pelin,K,613
Eskişehir,İÇ-ANADOLU,Sivrihisar,154,364,Akbayar,E,8349,Pelin,K,614
Eskişehir,İÇ-ANADOLU,Sivrihisar,154,365,Akbek,E,8349,Pelin,K,615
Eskişehir,İÇ-ANADOLU,Sivrihisar,154,366,Akbel,E,8349,Pelin,K,616
Eskişehir,İÇ-ANADOLU,Seyitgazi,155,367,Akbet,E,8349,Pelin,K,617
Eskişehir,İÇ-ANADOLU,Seyitgazi,155,368,Akbey,E,8349,Pelin,K,618
Eskişehir,İÇ-ANADOLU,Seyitgazi,155,369,Akbil,E,8349,Pelin,K,619
Eskişehir,İÇ-ANADOLU,Seyitgazi,155,370,Akbilge,E,8349,Pelin,K,620
Eskişehir,İÇ-ANADOLU,Sarıcakaya,156,371,Akboğa,E,8349,Pelin,K,621
Eskişehir,İÇ-ANADOLU,Sarıcakaya,156,372,Akbora,E,8349,Pelin,K,622
Eskişehir,İÇ-ANADOLU,Sarıcakaya,156,373,Akboy,E,8349,Pelin,K,623
Eskişehir,İÇ-ANADOLU,Sarıcakaya,156,374,Akbörü,E,8349,Pelin,K,624
Eskişehir,İÇ-ANADOLU,Odunpazarı,157,375,Akbudun,E,8349,Pelin,K,625
Eskişehir,İÇ-ANADOLU,Odunpazarı,157,376,Akbuğ,E,8349,Pelin,K,626
Eskişehir,İÇ-ANADOLU,Odunpazarı,157,377,Akbulut,E,8349,Pelin,K,627
Eskişehir,İÇ-ANADOLU,Odunpazarı,157,378,Akburak,E,8349,Pelin,K,628
Sivas,İÇ-ANADOLU,Zara,158,379,Akburç,E,8349,Pelin,K,629
Sivas,İÇ-ANADOLU,Zara,158,380,Akburçak,E,8349,Pelin,K,630
Sivas,İÇ-ANADOLU,Zara,158,381,Akcan,U,8349,Pelin,K,631
Sivas,İÇ-ANADOLU,Zara,158,382,Akcebe,E,8349,Pelin,K,632
Sivas,İÇ-ANADOLU,Yıldızeli,159,383,Akcivan,E,8349,Pelin,K,633
Sivas,İÇ-ANADOLU,Yıldızeli,159,384,Akça,U,8349,Pelin,K,634
Sivas,İÇ-ANADOLU,Yıldızeli,159,385,Akçael,E,8349,Pelin,K,635
Sivas,İÇ-ANADOLU,Yıldızeli,159,386,Akçagül,K,8349,Pelin,K,636
Sivas,İÇ-ANADOLU,Ulaş,160,387,Akçakan,E,8349,Pelin,K,637
Sivas,İÇ-ANADOLU,Ulaş,160,388,Akçakaya,E,8349,Pelin,K,638
Sivas,İÇ-ANADOLU,Ulaş,160,389,Akçakıl,E,8349,Pelin,K,639
Sivas,İÇ-ANADOLU,Ulaş,160,390,Akçakoca,E,8349,Pelin,K,640
Sivas,İÇ-ANADOLU,Şarkışla,161,391,Akçal,E,8349,Pelin,K,641
Sivas,İÇ-ANADOLU,Şarkışla,161,392,Akçalı,E,8349,Pelin,K,642
Sivas,İÇ-ANADOLU,Şarkışla,161,393,Akçam,E,8349,Pelin,K,643
Sivas,İÇ-ANADOLU,Şarkışla,161,394,Akçan,E,8349,Pelin,K,644
Sivas,İÇ-ANADOLU,Suşehri,162,395,Akçasu,U,8349,Pelin,K,645
Sivas,İÇ-ANADOLU,Suşehri,162,396,Akçay,E,8349,Pelin,K,646
Sivas,İÇ-ANADOLU,Suşehri,162,397,Akçer,E,8349,Pelin,K,647
Sivas,İÇ-ANADOLU,Suşehri,162,398,Akçığır,E,8349,Pelin,K,648
Kırıkkale,İÇ-ANADOLU,Yahşihan,163,399,Akçıl,U,8349,Pelin,K,649
Kırıkkale,İÇ-ANADOLU,Yahşihan,163,400,Akçınar,E,8349,Pelin,K,650
Kırıkkale,İÇ-ANADOLU,Yahşihan,163,401,Akçiçek,K,8349,Pelin,K,651
Kırıkkale,İÇ-ANADOLU,Yahşihan,163,402,Akçit,E,8349,Pelin,K,652
Kırıkkale,İÇ-ANADOLU,Sulakyurt,164,403,Akçora,E,8349,Pelin,K,653
Kırıkkale,İÇ-ANADOLU,Sulakyurt,164,404,Akdağ,E,8349,Pelin,K,654
Kırıkkale,İÇ-ANADOLU,Sulakyurt,164,405,Akdal,E,8349,Pelin,K,655
Kırıkkale,İÇ-ANADOLU,Sulakyurt,164,406,Akdamar,E,8349,Pelin,K,656
Kırıkkale,İÇ-ANADOLU,Keskin,165,407,Akdemir,E,8349,Pelin,K,657
Kırıkkale,İÇ-ANADOLU,Keskin,165,408,Akdeniz,E,8349,Pelin,K,658
Kırıkkale,İÇ-ANADOLU,Keskin,165,409,Akdes,U,8349,Pelin,K,659
Kırıkkale,İÇ-ANADOLU,Keskin,165,410,Akdik,E,8349,Pelin,K,660
Kırıkkale,İÇ-ANADOLU,Çelebi,166,411,Akdiken,E,8349,Pelin,K,661
Kırıkkale,İÇ-ANADOLU,Çelebi,166,412,Akdil,E,8349,Pelin,K,662
Kırıkkale,İÇ-ANADOLU,Çelebi,166,413,Akdoğ,E,8349,Pelin,K,663
Kırıkkale,İÇ-ANADOLU,Çelebi,166,414,Akdoğan,E,8349,Pelin,K,664
Kırıkkale,İÇ-ANADOLU,Karakeçili,167,415,Akdoğdu,E,8349,Pelin,K,665
Kırıkkale,İÇ-ANADOLU,Karakeçili,167,416,Akdoğmuş,E,8349,Pelin,K,666
Kırıkkale,İÇ-ANADOLU,Karakeçili,167,417,Akdoğu,E,8349,Pelin,K,667
Kırıkkale,İÇ-ANADOLU,Karakeçili,167,418,Akdolun,K,8349,Pelin,K,668
Aksaray,İÇ-ANADOLU,Sultanhanı,168,419,Akdora,E,8349,Pelin,K,669
Aksaray,İÇ-ANADOLU,Sultanhanı,168,420,Akdoru,E,8349,Pelin,K,670
Aksaray,İÇ-ANADOLU,Sultanhanı,168,421,Akdoruk,E,8349,Pelin,K,671
Aksaray,İÇ-ANADOLU,Sultanhanı,168,422,Akdöl,E,8349,Pelin,K,672
Aksaray,İÇ-ANADOLU,Sarıyahşi,169,423,Akduman,E,8349,Pelin,K,673
Aksaray,İÇ-ANADOLU,Sarıyahşi,169,424,Akdur,E,8349,Pelin,K,674
Aksaray,İÇ-ANADOLU,Sarıyahşi,169,425,Akdurmuş,E,8349,Pelin,K,675
Aksaray,İÇ-ANADOLU,Sarıyahşi,169,426,Akel,U,8349,Pelin,K,676
Aksaray,İÇ-ANADOLU,Ortaköy,170,427,Aker,E,8349,Pelin,K,677
Aksaray,İÇ-ANADOLU,Ortaköy,170,428,Akergin,E,8349,Pelin,K,678
Aksaray,İÇ-ANADOLU,Ortaköy,170,429,Akerman,E,8349,Pelin,K,679
Aksaray,İÇ-ANADOLU,Ortaköy,170,430,Akersan,E,8349,Pelin,K,680
Aksaray,İÇ-ANADOLU,Güzelyurt,171,431,Akersoy,E,8349,Pelin,K,681
Aksaray,İÇ-ANADOLU,Güzelyurt,171,432,Akgil,E,8349,Pelin,K,682
Aksaray,İÇ-ANADOLU,Güzelyurt,171,433,Akgiray,E,8349,Pelin,K,683
Aksaray,İÇ-ANADOLU,Güzelyurt,171,434,Akgöl,E,8349,Pelin,K,684
Aksaray,İÇ-ANADOLU,Merkez,172,435,Akgöze,E,8349,Pelin,K,685
Aksaray,İÇ-ANADOLU,Merkez,172,436,Akgüç,E,8349,Pelin,K,686
Aksaray,İÇ-ANADOLU,Merkez,172,437,Akgül,K,8349,Pelin,K,687
Aksaray,İÇ-ANADOLU,Merkez,172,438,Akgün,E,8349,Pelin,K,688
Karaman,İÇ-ANADOLU,Ayrancı,173,439,Akgündüz,E,8349,Pelin,K,689
Karaman,İÇ-ANADOLU,Ayrancı,173,440,Akgüner,E,8349,Pelin,K,690
Karaman,İÇ-ANADOLU,Ayrancı,173,441,Akgüneş,U,8349,Pelin,K,691
Karaman,İÇ-ANADOLU,Ayrancı,173,442,Akgüngör,U,8349,Pelin,K,692
Karaman,İÇ-ANADOLU,Başyayla,174,443,Akhan,E,8349,Pelin,K,693
Karaman,İÇ-ANADOLU,Başyayla,174,444,Akhanım,K,8349,Pelin,K,694
Karaman,İÇ-ANADOLU,Başyayla,174,445,Akhun,E,8349,Pelin,K,695
Karaman,İÇ-ANADOLU,Başyayla,174,446,Akı,E,8349,Pelin,K,696
Karaman,İÇ-ANADOLU,Ermenek,175,447,Akıalp,E,8349,Pelin,K,697
Karaman,İÇ-ANADOLU,Ermenek,175,448,Akıl,E,8349,Pelin,K,698
Karaman,İÇ-ANADOLU,Ermenek,175,449,Akılbek,E,8349,Pelin,K,699
Karaman,İÇ-ANADOLU,Ermenek,175,450,Akıllı,E,8349,Pelin,K,700
Karaman,İÇ-ANADOLU,Kazımkarabekir,176,451,Akıman,E,8349,Pelin,K,701
Karaman,İÇ-ANADOLU,Kazımkarabekir,176,452,Akın,E,8349,Pelin,K,702
Karaman,İÇ-ANADOLU,Kazımkarabekir,176,453,Akınal,E,8349,Pelin,K,703
Karaman,İÇ-ANADOLU,Kazımkarabekir,176,454,Akınalp,E,8349,Pelin,K,704
Karaman,İÇ-ANADOLU,Merkez,177,455,Akıncı,E,8349,Pelin,K,705
Karaman,İÇ-ANADOLU,Merkez,177,456,Akıncıbay,E,8349,Pelin,K,706
Karaman,İÇ-ANADOLU,Merkez,177,457,Akıner,E,8349,Pelin,K,707
Karaman,İÇ-ANADOLU,Merkez,177,458,Akıneri,E,8349,Pelin,K,708
Kırşehir,İÇ-ANADOLU,Mucur,178,459,Akıntan,E,8349,Pelin,K,709
Kırşehir,İÇ-ANADOLU,Mucur,178,460,Akibe,K,8349,Pelin,K,710
Kırşehir,İÇ-ANADOLU,Mucur,178,461,Akide,K,8349,Pelin,K,711
Kırşehir,İÇ-ANADOLU,Mucur,178,462,Akif,E,8349,Pelin,K,712
Kırşehir,İÇ-ANADOLU,Kaman,179,463,Akife,K,8349,Pelin,K,713
Kırşehir,İÇ-ANADOLU,Kaman,179,464,Akil,E,8349,Pelin,K,714
Kırşehir,İÇ-ANADOLU,Kaman,179,465,Akile,K,8349,Pelin,K,715
Kırşehir,İÇ-ANADOLU,Kaman,179,466,Akinci,K,8349,Pelin,K,716
Kırşehir,İÇ-ANADOLU,Boztepe,180,467,Akip,E,8349,Pelin,K,717
Kırşehir,İÇ-ANADOLU,Boztepe,180,468,Akipek,K,8349,Pelin,K,718
Kırşehir,İÇ-ANADOLU,Boztepe,180,469,Akkadın,K,8349,Pelin,K,719
Kırşehir,İÇ-ANADOLU,Boztepe,180,470,Akkan,E,8349,Pelin,K,720
Kırşehir,İÇ-ANADOLU,Çiçekdağı,181,471,Akkar,K,8349,Pelin,K,721
Kırşehir,İÇ-ANADOLU,Çiçekdağı,181,472,Akkaş,E,8349,Pelin,K,722
Kırşehir,İÇ-ANADOLU,Çiçekdağı,181,473,Akkaya,E,8349,Pelin,K,723
Kırşehir,İÇ-ANADOLU,Çiçekdağı,181,474,Akkaynak,E,8349,Pelin,K,724
Kırşehir,İÇ-ANADOLU,Kaman,182,475,Akkemik,E,8349,Pelin,K,725
Kırşehir,İÇ-ANADOLU,Kaman,182,476,Akkerman,E,8349,Pelin,K,726
Kırşehir,İÇ-ANADOLU,Kaman,182,477,Akkılıç,E,8349,Pelin,K,727
Kırşehir,İÇ-ANADOLU,Kaman,182,478,Akkın,E,8349,Pelin,K,728
Niğde,İÇ-ANADOLU,Altunhisar,183,479,Akkız,K,8349,Pelin,K,729
Niğde,İÇ-ANADOLU,Altunhisar,183,480,Akkor,K,8349,Pelin,K,730
Niğde,İÇ-ANADOLU,Altunhisar,183,481,Akköz,E,8349,Pelin,K,731
Niğde,İÇ-ANADOLU,Altunhisar,183,482,Akkurt,E,8349,Pelin,K,732
Niğde,İÇ-ANADOLU,Bor,184,483,Akkuş,E,8349,Pelin,K,733
Niğde,İÇ-ANADOLU,Bor,184,484,Akkutlu,K,8349,Pelin,K,734
Niğde,İÇ-ANADOLU,Bor,184,485,Akkuyaş,E,8349,Pelin,K,735
Niğde,İÇ-ANADOLU,Bor,184,486,Aklan,E,8349,Pelin,K,736
Niğde,İÇ-ANADOLU,Çamardı,185,487,Akmaç,E,8349,Pelin,K,737
Niğde,İÇ-ANADOLU,Çamardı,185,488,Akman,E,8349,Pelin,K,738
Niğde,İÇ-ANADOLU,Çamardı,185,489,Akmanalp,E,8349,Pelin,K,739
Niğde,İÇ-ANADOLU,Çamardı,185,490,Akmaner,E,8349,Pelin,K,740
Niğde,İÇ-ANADOLU,Çiftlik,186,491,Akmaral,K,8349,Pelin,K,741
Niğde,İÇ-ANADOLU,Çiftlik,186,492,Akmeriç,E,8349,Pelin,K,742
Niğde,İÇ-ANADOLU,Çiftlik,186,493,Aknur,K,8349,Pelin,K,743
Niğde,İÇ-ANADOLU,Çiftlik,186,494,Akol,K,8349,Pelin,K,744
Niğde,İÇ-ANADOLU,Ulukışla,187,495,Akozan,E,8349,Pelin,K,745
Niğde,İÇ-ANADOLU,Ulukışla,187,496,Akönder,E,8349,Pelin,K,746
Niğde,İÇ-ANADOLU,Ulukışla,187,497,Akören,E,8349,Pelin,K,747
Niğde,İÇ-ANADOLU,Ulukışla,187,498,Aköz,E,8349,Pelin,K,748
Nevşehir,İÇ-ANADOLU,Derinkuyu,188,499,Akpay,E,8349,Pelin,K,749
Nevşehir,İÇ-ANADOLU,Derinkuyu,188,500,Akpınar,U,8349,Pelin,K,750
Nevşehir,İÇ-ANADOLU,Derinkuyu,188,251,Adıyahşi,E,8350,Pelit,K,751
Nevşehir,İÇ-ANADOLU,Derinkuyu,188,252,Adıyaman,E,8350,Pelit,K,752
Nevşehir,İÇ-ANADOLU,Gülşehir,189,253,Adil,E,8350,Pelit,K,753
Nevşehir,İÇ-ANADOLU,Gülşehir,189,254,Adile,K,8350,Pelit,K,754
Nevşehir,İÇ-ANADOLU,Gülşehir,189,255,Adilhan,E,8350,Pelit,K,755
Nevşehir,İÇ-ANADOLU,Gülşehir,189,256,Adlan,E,8350,Pelit,K,756
Nevşehir,İÇ-ANADOLU,Hacıbektaş,190,257,Adlı,E,8350,Pelit,K,757
Nevşehir,İÇ-ANADOLU,Hacıbektaş,190,258,Adlığ,E,8350,Pelit,K,758
Nevşehir,İÇ-ANADOLU,Hacıbektaş,190,259,Adli,E,8350,Pelit,K,759
Nevşehir,İÇ-ANADOLU,Hacıbektaş,190,260,Adnan,E,8350,Pelit,K,760
Nevşehir,İÇ-ANADOLU,Kozaklı,191,261,Adni,E,8350,Pelit,K,761
Nevşehir,İÇ-ANADOLU,Kozaklı,191,262,Adniye,K,8350,Pelit,K,762
Nevşehir,İÇ-ANADOLU,Kozaklı,191,263,Adsız,E,8350,Pelit,K,763
Nevşehir,İÇ-ANADOLU,Kozaklı,191,264,Adsoy,E,8350,Pelit,K,764
Nevşehir,İÇ-ANADOLU,Ürgüp,192,265,Adviye,K,8350,Pelit,K,765
Nevşehir,İÇ-ANADOLU,Ürgüp,192,266,Afacan,E,8350,Pelit,K,766
Nevşehir,İÇ-ANADOLU,Ürgüp,192,267,Afak,U,8350,Pelit,K,767
Nevşehir,İÇ-ANADOLU,Ürgüp,192,268,Afer,E,8350,Pelit,K,768
Yozgat,İÇ-ANADOLU,Sarıkaya,193,269,Afet,K,8350,Pelit,K,769
Yozgat,İÇ-ANADOLU,Sarıkaya,193,270,Affan,U,8350,Pelit,K,770
Yozgat,İÇ-ANADOLU,Sarıkaya,193,271,Afi,K,8350,Pelit,K,771
Yozgat,İÇ-ANADOLU,Sarıkaya,193,272,Afif,E,8350,Pelit,K,772
Yozgat,İÇ-ANADOLU,Sorgun,194,273,Afife,K,8350,Pelit,K,773
Yozgat,İÇ-ANADOLU,Sorgun,194,274,Afitap,K,8350,Pelit,K,774
Yozgat,İÇ-ANADOLU,Sorgun,194,275,Afiye,K,8350,Pelit,K,775
Yozgat,İÇ-ANADOLU,Sorgun,194,276,Afiyet,K,8350,Pelit,K,776
Yozgat,İÇ-ANADOLU,Şefaatli,195,277,Afra,K,8350,Pelit,K,777
Yozgat,İÇ-ANADOLU,Şefaatli,195,278,Afşar,E,8350,Pelit,K,778
Yozgat,İÇ-ANADOLU,Şefaatli,195,279,Afşin,E,8350,Pelit,K,779
Yozgat,İÇ-ANADOLU,Şefaatli,195,280,Agâh,E,8350,Pelit,K,780
Yozgat,İÇ-ANADOLU,Yenifakılı,196,281,Agil,E,8350,Pelit,K,781
Yozgat,İÇ-ANADOLU,Yenifakılı,196,282,Aguş,K,8350,Pelit,K,782
Yozgat,İÇ-ANADOLU,Yenifakılı,196,283,Ağa,E,8350,Pelit,K,783
Yozgat,İÇ-ANADOLU,Yenifakılı,196,284,Ağacan,E,8350,Pelit,K,784
Yozgat,İÇ-ANADOLU,Yerköy,197,285,Ağahan,E,8350,Pelit,K,785
Yozgat,İÇ-ANADOLU,Yerköy,197,286,Ağahanım,K,8350,Pelit,K,786
Yozgat,İÇ-ANADOLU,Yerköy,197,287,Ağahatun,K,8350,Pelit,K,787
Yozgat,İÇ-ANADOLU,Yerköy,197,288,Ağakan,E,8350,Pelit,K,788
Çankırı,İÇ-ANADOLU,Korgun,198,289,Ağakatun,K,8350,Pelit,K,789
Çankırı,İÇ-ANADOLU,Korgun,198,290,Ağan,U,8350,Pelit,K,790
Çankırı,İÇ-ANADOLU,Korgun,198,291,Ağanbegim,K,8350,Pelit,K,791
Çankırı,İÇ-ANADOLU,Korgun,198,292,Ağanbegüm,K,8350,Pelit,K,792
Çankırı,İÇ-ANADOLU,Kurşunlu,199,293,Ağanbike,K,8350,Pelit,K,793
Çankırı,İÇ-ANADOLU,Kurşunlu,199,294,Ağanbüke,K,8350,Pelit,K,794
Çankırı,İÇ-ANADOLU,Kurşunlu,199,295,Ağaner,E,8350,Pelit,K,795
Çankırı,İÇ-ANADOLU,Kurşunlu,199,296,Ağaoğlu,E,8350,Pelit,K,796
Çankırı,İÇ-ANADOLU,Orta,200,297,Ağar,E,8350,Pelit,K,797
Çankırı,İÇ-ANADOLU,Orta,200,298,Ağarantan,E,8350,Pelit,K,798
Çankırı,İÇ-ANADOLU,Orta,200,299,Ağaverdi,E,8350,Pelit,K,799
Çankırı,İÇ-ANADOLU,Orta,200,300,Ağbacı,K,8350,Pelit,K,800
Çankırı,İÇ-ANADOLU,Şabanözü,201,301,Ağbegim,K,8350,Pelit,K,801
Çankırı,İÇ-ANADOLU,Şabanözü,201,302,Ağbegüm,K,8350,Pelit,K,802
