CITY,DIST,BRANCH,BRANCHID,GERSKIZ,ISIM,GEREKSIZ,GEREKSIZ,SOYISIM,GEREKSIZ,SALESMANID
Denizli,EGE,Pamukkale,263,302,Ağbegüm,K,8351,Peren,K,1052
Denizli,EGE,Sarayköy,264,303,Ağbet,K,8351,Peren,K,1053
Denizli,EGE,Sarayköy,264,304,Ağbilek,K,8351,Peren,K,1054
Denizli,EGE,Sarayköy,264,305,Ağca,U,8351,Peren,K,1055
Denizli,EGE,Sarayköy,264,306,Ağça,K,8351,Peren,K,1056
Denizli,EGE,Serinhisar,265,307,Ağçelik,E,8351,Peren,K,1057
Denizli,EGE,Serinhisar,265,308,Ağer,E,8351,Peren,K,1058
Denizli,EGE,Serinhisar,265,309,Ağgül,K,8351,Peren,K,1059
Denizli,EGE,Serinhisar,265,310,Ağın,E,8351,Peren,K,1060
Denizli,EGE,Tavas,266,311,Ağırtaş,E,8351,Peren,K,1061
Denizli,EGE,Tavas,266,312,Ağış,U,8351,Peren,K,1062
Denizli,EGE,Tavas,266,313,Ağkız,K,8351,Peren,K,1063
Denizli,EGE,Tavas,266,314,Ağnak,E,8351,Peren,K,1064
Muğla,EGE,Milas,267,315,Ağyar,E,8351,Peren,K,1065
Muğla,EGE,Milas,267,316,Ahen,E,8351,Peren,K,1066
Muğla,EGE,Milas,267,317,Ahenk,K,8351,Peren,K,1067
Muğla,EGE,Milas,267,318,Ahfeş,E,8351,Peren,K,1068
Muğla,EGE,Ortaca,268,319,Ahıska,E,8351,Peren,K,1069
Muğla,EGE,Ortaca,268,320,Ahi,E,8351,Peren,K,1070
Muğla,EGE,Ortaca,268,321,Ahmet,E,8351,Peren,K,1071
Muğla,EGE,Ortaca,268,322,Ahsen,U,8351,Peren,K,1072
Muğla,EGE,Seydikemer,269,323,Ahter,U,8351,Peren,K,1073
Muğla,EGE,Seydikemer,269,324,Ahu,K,8351,Peren,K,1074
Muğla,EGE,Seydikemer,269,325,Aişe,K,8351,Peren,K,1075
Muğla,EGE,Seydikemer,269,326,Ajda,K,8351,Peren,K,1076
Muğla,EGE,Ula,270,327,Ajlan,E,8351,Peren,K,1077
Muğla,EGE,Ula,270,328,Ak,K,8351,Peren,K,1078
Muğla,EGE,Ula,270,329,Aka,E,8351,Peren,K,1079
Muğla,EGE,Ula,270,330,Akad,E,8351,Peren,K,1080
Muğla,EGE,Yatağan,271,331,Akadlı,E,8351,Peren,K,1081
Muğla,EGE,Yatağan,271,332,Akağan,E,8351,Peren,K,1082
Muğla,EGE,Yatağan,271,333,Akal,E,8351,Peren,K,1083
Muğla,EGE,Yatağan,271,334,Akalan,E,8351,Peren,K,1084
Afyonkarahisar,EGE,Kızılören,272,335,Akalın,U,8351,Peren,K,1085
Afyonkarahisar,EGE,Kızılören,272,336,Akalp,E,8351,Peren,K,1086
Afyonkarahisar,EGE,Kızılören,272,337,Akaltan,E,8351,Peren,K,1087
Afyonkarahisar,EGE,Kızılören,272,338,Akan,E,8351,Peren,K,1088
Afyonkarahisar,EGE,Sandıklı,273,339,Akanay,U,8351,Peren,K,1089
Afyonkarahisar,EGE,Sandıklı,273,340,Akaner,E,8351,Peren,K,1090
Afyonkarahisar,EGE,Sandıklı,273,341,Akansu,E,8351,Peren,K,1091
Afyonkarahisar,EGE,Sandıklı,273,342,Akant,E,8351,Peren,K,1092
Afyonkarahisar,EGE,Sinanpaşa,274,343,Akanyıldız,E,8351,Peren,K,1093
Afyonkarahisar,EGE,Sinanpaşa,274,344,Akarca,E,8351,Peren,K,1094
Afyonkarahisar,EGE,Sinanpaşa,274,345,Akarçay,E,8351,Peren,K,1095
Afyonkarahisar,EGE,Sinanpaşa,274,346,Akarsel,E,8351,Peren,K,1096
Afyonkarahisar,EGE,Sultandağı,275,347,Akarsu,U,8351,Peren,K,1097
Afyonkarahisar,EGE,Sultandağı,275,348,Akartuna,E,8351,Peren,K,1098
Afyonkarahisar,EGE,Sultandağı,275,349,Akartürk,E,8351,Peren,K,1099
Afyonkarahisar,EGE,Sultandağı,275,350,Akasma,E,8351,Peren,K,1100
Afyonkarahisar,EGE,Şuhut,276,351,Akasoy,E,8351,Peren,K,1101
Afyonkarahisar,EGE,Şuhut,276,352,Akata,E,8351,Peren,K,1102
Afyonkarahisar,EGE,Şuhut,276,353,Akatay,E,8351,Peren,K,1103
Afyonkarahisar,EGE,Şuhut,276,354,Akay,U,8351,Peren,K,1104
Kütahya,EGE,Hisarcık,277,355,Akaydın,E,8351,Peren,K,1105
Kütahya,EGE,Hisarcık,277,356,Akbacı,K,8351,Peren,K,1106
Kütahya,EGE,Hisarcık,277,357,Akbal,U,8351,Peren,K,1107
Kütahya,EGE,Hisarcık,277,358,Akbaran,E,8351,Peren,K,1108
Kütahya,EGE,Pazarlar,278,359,Akbaş,E,8351,Peren,K,1109
Kütahya,EGE,Pazarlar,278,360,Akbaşak,U,8351,Peren,K,1110
Kütahya,EGE,Pazarlar,278,361,Akbatu,E,8351,Peren,K,1111
Kütahya,EGE,Pazarlar,278,362,Akbatur,E,8351,Peren,K,1112
Kütahya,EGE,Simav,279,363,Akbay,E,8351,Peren,K,1113
Kütahya,EGE,Simav,279,364,Akbayar,E,8351,Peren,K,1114
Kütahya,EGE,Simav,279,365,Akbek,E,8351,Peren,K,1115
Kütahya,EGE,Simav,279,366,Akbel,E,8351,Peren,K,1116
Kütahya,EGE,Şaphane,280,367,Akbet,E,8351,Peren,K,1117
Kütahya,EGE,Şaphane,280,368,Akbey,E,8351,Peren,K,1118
Kütahya,EGE,Şaphane,280,369,Akbil,E,8351,Peren,K,1119
Kütahya,EGE,Şaphane,280,370,Akbilge,E,8351,Peren,K,1120
Kütahya,EGE,Tavşanlı,281,371,Akboğa,E,8351,Peren,K,1121
Kütahya,EGE,Tavşanlı,281,372,Akbora,E,8351,Peren,K,1122
Kütahya,EGE,Tavşanlı,281,373,Akboy,E,8351,Peren,K,1123
Kütahya,EGE,Tavşanlı,281,374,Akbörü,E,8351,Peren,K,1124
Uşak,EGE,Banaz,282,375,Akbudun,E,8351,Peren,K,1125
Uşak,EGE,Banaz,282,376,Akbuğ,E,8351,Peren,K,1126
Uşak,EGE,Banaz,282,377,Akbulut,E,8351,Peren,K,1127
Uşak,EGE,Banaz,282,378,Akburak,E,8351,Peren,K,1128
Uşak,EGE,Eşme,283,379,Akburç,E,8351,Peren,K,1129
Uşak,EGE,Eşme,283,380,Akburçak,E,8351,Peren,K,1130
Uşak,EGE,Eşme,283,381,Akcan,U,8351,Peren,K,1131
Uşak,EGE,Eşme,283,382,Akcebe,E,8351,Peren,K,1132
Uşak,EGE,Karahallı,284,383,Akcivan,E,8351,Peren,K,1133
Uşak,EGE,Karahallı,284,384,Akça,U,8351,Peren,K,1134
Uşak,EGE,Karahallı,284,385,Akçael,E,8351,Peren,K,1135
Uşak,EGE,Karahallı,284,386,Akçagül,K,8351,Peren,K,1136
Uşak,EGE,Sivaslı,285,387,Akçakan,E,8351,Peren,K,1137
Uşak,EGE,Sivaslı,285,388,Akçakaya,E,8351,Peren,K,1138
Uşak,EGE,Sivaslı,285,389,Akçakıl,E,8351,Peren,K,1139
Uşak,EGE,Sivaslı,285,390,Akçakoca,E,8351,Peren,K,1140
Uşak,EGE,Ulubey,286,391,Akçal,E,8351,Peren,K,1141
Uşak,EGE,Ulubey,286,392,Akçalı,E,8351,Peren,K,1142
Uşak,EGE,Ulubey,286,393,Akçam,E,8351,Peren,K,1143
Uşak,EGE,Ulubey,286,394,Akçan,E,8351,Peren,K,1144
Ağrı,DOĞU-ANADOLU,Diyadin,287,395,Akçasu,U,8351,Peren,K,1145
Ağrı,DOĞU-ANADOLU,Diyadin,287,396,Akçay,E,8351,Peren,K,1146
Ağrı,DOĞU-ANADOLU,Diyadin,287,397,Akçer,E,8351,Peren,K,1147
Ağrı,DOĞU-ANADOLU,Diyadin,287,398,Akçığır,E,8351,Peren,K,1148
Ağrı,DOĞU-ANADOLU,Merkez,288,399,Akçıl,U,8351,Peren,K,1149
Ağrı,DOĞU-ANADOLU,Merkez,288,400,Akçınar,E,8351,Peren,K,1150
Ağrı,DOĞU-ANADOLU,Merkez,288,401,Akçiçek,K,8351,Peren,K,1151
Ağrı,DOĞU-ANADOLU,Merkez,288,402,Akçit,E,8351,Peren,K,1152
Ağrı,DOĞU-ANADOLU,Patnos,289,403,Akçora,E,8351,Peren,K,1153
Ağrı,DOĞU-ANADOLU,Patnos,289,404,Akdağ,E,8351,Peren,K,1154
Ağrı,DOĞU-ANADOLU,Patnos,289,405,Akdal,E,8351,Peren,K,1155
Ağrı,DOĞU-ANADOLU,Patnos,289,406,Akdamar,E,8351,Peren,K,1156
Ağrı,DOĞU-ANADOLU,Taşlıçay,290,407,Akdemir,E,8351,Peren,K,1157
Ağrı,DOĞU-ANADOLU,Taşlıçay,290,408,Akdeniz,E,8351,Peren,K,1158
Ağrı,DOĞU-ANADOLU,Taşlıçay,290,409,Akdes,U,8351,Peren,K,1159
Ağrı,DOĞU-ANADOLU,Taşlıçay,290,410,Akdik,E,8351,Peren,K,1160
Ağrı,DOĞU-ANADOLU,Tutak,291,411,Akdiken,E,8351,Peren,K,1161
Ağrı,DOĞU-ANADOLU,Tutak,291,412,Akdil,E,8351,Peren,K,1162
Ağrı,DOĞU-ANADOLU,Tutak,291,413,Akdoğ,E,8351,Peren,K,1163
Ağrı,DOĞU-ANADOLU,Tutak,291,414,Akdoğan,E,8351,Peren,K,1164
Ardahan,DOĞU-ANADOLU,Çıldır,292,415,Akdoğdu,E,8351,Peren,K,1165
Ardahan,DOĞU-ANADOLU,Çıldır,292,416,Akdoğmuş,E,8351,Peren,K,1166
Ardahan,DOĞU-ANADOLU,Çıldır,292,417,Akdoğu,E,8351,Peren,K,1167
Ardahan,DOĞU-ANADOLU,Çıldır,292,418,Akdolun,K,8351,Peren,K,1168
Ardahan,DOĞU-ANADOLU,Damal,293,419,Akdora,E,8351,Peren,K,1169
Ardahan,DOĞU-ANADOLU,Damal,293,420,Akdoru,E,8351,Peren,K,1170
Ardahan,DOĞU-ANADOLU,Damal,293,421,Akdoruk,E,8351,Peren,K,1171
Ardahan,DOĞU-ANADOLU,Damal,293,422,Akdöl,E,8351,Peren,K,1172
Ardahan,DOĞU-ANADOLU,Hanak,294,423,Akduman,E,8351,Peren,K,1173
Ardahan,DOĞU-ANADOLU,Hanak,294,424,Akdur,E,8351,Peren,K,1174
Ardahan,DOĞU-ANADOLU,Hanak,294,425,Akdurmuş,E,8351,Peren,K,1175
Ardahan,DOĞU-ANADOLU,Hanak,294,426,Akel,U,8351,Peren,K,1176
Ardahan,DOĞU-ANADOLU,Merkez,295,427,Aker,E,8351,Peren,K,1177
Ardahan,DOĞU-ANADOLU,Merkez,295,428,Akergin,E,8351,Peren,K,1178
Ardahan,DOĞU-ANADOLU,Merkez,295,429,Akerman,E,8351,Peren,K,1179
Ardahan,DOĞU-ANADOLU,Merkez,295,430,Akersan,E,8351,Peren,K,1180
Ardahan,DOĞU-ANADOLU,Posof,296,431,Akersoy,E,8351,Peren,K,1181
Ardahan,DOĞU-ANADOLU,Posof,296,432,Akgil,E,8351,Peren,K,1182
Ardahan,DOĞU-ANADOLU,Posof,296,433,Akgiray,E,8351,Peren,K,1183
Ardahan,DOĞU-ANADOLU,Posof,296,434,Akgöl,E,8351,Peren,K,1184
Bitlis,DOĞU-ANADOLU,Hizan,297,435,Akgöze,E,8351,Peren,K,1185
Bitlis,DOĞU-ANADOLU,Hizan,297,436,Akgüç,E,8351,Peren,K,1186
Bitlis,DOĞU-ANADOLU,Hizan,297,437,Akgül,K,8351,Peren,K,1187
Bitlis,DOĞU-ANADOLU,Hizan,297,438,Akgün,E,8351,Peren,K,1188
Bitlis,DOĞU-ANADOLU,Ahlat,298,439,Akgündüz,E,8351,Peren,K,1189
Bitlis,DOĞU-ANADOLU,Ahlat,298,440,Akgüner,E,8351,Peren,K,1190
Bitlis,DOĞU-ANADOLU,Ahlat,298,441,Akgüneş,U,8351,Peren,K,1191
Bitlis,DOĞU-ANADOLU,Ahlat,298,442,Akgüngör,U,8351,Peren,K,1192
Bitlis,DOĞU-ANADOLU,Merkez,299,443,Akhan,E,8351,Peren,K,1193
Bitlis,DOĞU-ANADOLU,Merkez,299,444,Akhanım,K,8351,Peren,K,1194
Bitlis,DOĞU-ANADOLU,Merkez,299,445,Akhun,E,8351,Peren,K,1195
Bitlis,DOĞU-ANADOLU,Merkez,299,446,Akı,E,8351,Peren,K,1196
Bitlis,DOĞU-ANADOLU,Mutki,300,447,Akıalp,E,8351,Peren,K,1197
Bitlis,DOĞU-ANADOLU,Mutki,300,448,Akıl,E,8351,Peren,K,1198
Bitlis,DOĞU-ANADOLU,Mutki,300,449,Akılbek,E,8351,Peren,K,1199
Bitlis,DOĞU-ANADOLU,Mutki,300,450,Akıllı,E,8351,Peren,K,1200
Bitlis,DOĞU-ANADOLU,Tatvan,301,451,Akıman,E,8351,Peren,K,1201
Bitlis,DOĞU-ANADOLU,Tatvan,301,452,Akın,E,8351,Peren,K,1202
Bitlis,DOĞU-ANADOLU,Tatvan,301,453,Akınal,E,8351,Peren,K,1203
Bitlis,DOĞU-ANADOLU,Tatvan,301,454,Akınalp,E,8351,Peren,K,1204
Bingöl,DOĞU-ANADOLU,Adaklı,302,455,Akıncı,E,8351,Peren,K,1205
Bingöl,DOĞU-ANADOLU,Adaklı,302,456,Akıncıbay,E,8351,Peren,K,1206
Bingöl,DOĞU-ANADOLU,Adaklı,302,457,Akıner,E,8351,Peren,K,1207
Bingöl,DOĞU-ANADOLU,Adaklı,302,458,Akıneri,E,8351,Peren,K,1208
Bingöl,DOĞU-ANADOLU,Kiğı,303,459,Akıntan,E,8351,Peren,K,1209
Bingöl,DOĞU-ANADOLU,Kiğı,303,460,Akibe,K,8351,Peren,K,1210
Bingöl,DOĞU-ANADOLU,Kiğı,303,461,Akide,K,8351,Peren,K,1211
Bingöl,DOĞU-ANADOLU,Kiğı,303,462,Akif,E,8351,Peren,K,1212
Bingöl,DOĞU-ANADOLU,Solhan,304,463,Akife,K,8351,Peren,K,1213
Bingöl,DOĞU-ANADOLU,Solhan,304,464,Akil,E,8351,Peren,K,1214
Bingöl,DOĞU-ANADOLU,Solhan,304,465,Akile,K,8351,Peren,K,1215
Bingöl,DOĞU-ANADOLU,Solhan,304,466,Akinci,K,8351,Peren,K,1216
Bingöl,DOĞU-ANADOLU,Yayladere,305,467,Akip,E,8351,Peren,K,1217
Bingöl,DOĞU-ANADOLU,Yayladere,305,468,Akipek,K,8351,Peren,K,1218
Bingöl,DOĞU-ANADOLU,Yayladere,305,469,Akkadın,K,8351,Peren,K,1219
Bingöl,DOĞU-ANADOLU,Yayladere,305,470,Akkan,E,8351,Peren,K,1220
Bingöl,DOĞU-ANADOLU,Yedisu,306,471,Akkar,K,8351,Peren,K,1221
Bingöl,DOĞU-ANADOLU,Yedisu,306,472,Akkaş,E,8351,Peren,K,1222
Bingöl,DOĞU-ANADOLU,Yedisu,306,473,Akkaya,E,8351,Peren,K,1223
Bingöl,DOĞU-ANADOLU,Yedisu,306,474,Akkaynak,E,8351,Peren,K,1224
Elâzığ,DOĞU-ANADOLU,Keban,307,475,Akkemik,E,8351,Peren,K,1225
Elâzığ,DOĞU-ANADOLU,Keban,307,476,Akkerman,E,8351,Peren,K,1226
Elâzığ,DOĞU-ANADOLU,Keban,307,477,Akkılıç,E,8351,Peren,K,1227
Elâzığ,DOĞU-ANADOLU,Keban,307,478,Akkın,E,8351,Peren,K,1228
Elâzığ,DOĞU-ANADOLU,Kovancılar,308,479,Akkız,K,8351,Peren,K,1229
Elâzığ,DOĞU-ANADOLU,Kovancılar,308,480,Akkor,K,8351,Peren,K,1230
Elâzığ,DOĞU-ANADOLU,Kovancılar,308,481,Akköz,E,8351,Peren,K,1231
Elâzığ,DOĞU-ANADOLU,Kovancılar,308,482,Akkurt,E,8351,Peren,K,1232
Elâzığ,DOĞU-ANADOLU,Maden,309,483,Akkuş,E,8351,Peren,K,1233
Elâzığ,DOĞU-ANADOLU,Maden,309,484,Akkutlu,K,8351,Peren,K,1234
Elâzığ,DOĞU-ANADOLU,Maden,309,485,Akkuyaş,E,8351,Peren,K,1235
Elâzığ,DOĞU-ANADOLU,Maden,309,486,Aklan,E,8351,Peren,K,1236
Elâzığ,DOĞU-ANADOLU,Palu,310,487,Akmaç,E,8351,Peren,K,1237
Elâzığ,DOĞU-ANADOLU,Palu,310,488,Akman,E,8351,Peren,K,1238
Elâzığ,DOĞU-ANADOLU,Palu,310,489,Akmanalp,E,8351,Peren,K,1239
Elâzığ,DOĞU-ANADOLU,Palu,310,490,Akmaner,E,8351,Peren,K,1240
Elâzığ,DOĞU-ANADOLU,Sivrice,311,491,Akmaral,K,8351,Peren,K,1241
Elâzığ,DOĞU-ANADOLU,Sivrice,311,492,Akmeriç,E,8351,Peren,K,1242
Elâzığ,DOĞU-ANADOLU,Sivrice,311,493,Aknur,K,8351,Peren,K,1243
Elâzığ,DOĞU-ANADOLU,Sivrice,311,494,Akol,K,8351,Peren,K,1244
Erzincan,DOĞU-ANADOLU,Otlukbeli,312,495,Akozan,E,8351,Peren,K,1245
Erzincan,DOĞU-ANADOLU,Otlukbeli,312,496,Akönder,E,8351,Peren,K,1246
Erzincan,DOĞU-ANADOLU,Otlukbeli,312,497,Akören,E,8351,Peren,K,1247
Erzincan,DOĞU-ANADOLU,Otlukbeli,312,498,Aköz,E,8351,Peren,K,1248
Erzincan,DOĞU-ANADOLU,İliç,313,499,Akpay,E,8351,Peren,K,1249
Erzincan,DOĞU-ANADOLU,İliç,313,500,Akpınar,U,8351,Peren,K,1250
Erzincan,DOĞU-ANADOLU,İliç,313,251,Adıyahşi,E,8352,Peri,K,1251
Erzincan,DOĞU-ANADOLU,İliç,313,252,Adıyaman,E,8352,Peri,K,1252
Erzincan,DOĞU-ANADOLU,Refahiye,314,253,Adil,E,8352,Peri,K,1253
Erzincan,DOĞU-ANADOLU,Refahiye,314,254,Adile,K,8352,Peri,K,1254
Erzincan,DOĞU-ANADOLU,Refahiye,314,255,Adilhan,E,8352,Peri,K,1255
Erzincan,DOĞU-ANADOLU,Refahiye,314,256,Adlan,E,8352,Peri,K,1256
Erzincan,DOĞU-ANADOLU,Tercan,315,257,Adlı,E,8352,Peri,K,1257
Erzincan,DOĞU-ANADOLU,Tercan,315,258,Adlığ,E,8352,Peri,K,1258
Erzincan,DOĞU-ANADOLU,Tercan,315,259,Adli,E,8352,Peri,K,1259
Erzincan,DOĞU-ANADOLU,Tercan,315,260,Adnan,E,8352,Peri,K,1260
Erzincan,DOĞU-ANADOLU,Üzümlü,316,261,Adni,E,8352,Peri,K,1261
Erzincan,DOĞU-ANADOLU,Üzümlü,316,262,Adniye,K,8352,Peri,K,1262
Erzincan,DOĞU-ANADOLU,Üzümlü,316,263,Adsız,E,8352,Peri,K,1263
Erzincan,DOĞU-ANADOLU,Üzümlü,316,264,Adsoy,E,8352,Peri,K,1264
Erzurum,DOĞU-ANADOLU,Köprüköy,317,265,Adviye,K,8352,Peri,K,1265
Erzurum,DOĞU-ANADOLU,Köprüköy,317,266,Afacan,E,8352,Peri,K,1266
Erzurum,DOĞU-ANADOLU,Köprüköy,317,267,Afak,U,8352,Peri,K,1267
Erzurum,DOĞU-ANADOLU,Köprüköy,317,268,Afer,E,8352,Peri,K,1268
Erzurum,DOĞU-ANADOLU,Pasinler,318,269,Afet,K,8352,Peri,K,1269
Erzurum,DOĞU-ANADOLU,Pasinler,318,270,Affan,U,8352,Peri,K,1270
Erzurum,DOĞU-ANADOLU,Pasinler,318,271,Afi,K,8352,Peri,K,1271
Erzurum,DOĞU-ANADOLU,Pasinler,318,272,Afif,E,8352,Peri,K,1272
Erzurum,DOĞU-ANADOLU,Palandöken,319,273,Afife,K,8352,Peri,K,1273
Erzurum,DOĞU-ANADOLU,Palandöken,319,274,Afitap,K,8352,Peri,K,1274
Erzurum,DOĞU-ANADOLU,Palandöken,319,275,Afiye,K,8352,Peri,K,1275
Erzurum,DOĞU-ANADOLU,Palandöken,319,276,Afiyet,K,8352,Peri,K,1276
Erzurum,DOĞU-ANADOLU,Tortum,320,277,Afra,K,8352,Peri,K,1277
Erzurum,DOĞU-ANADOLU,Tortum,320,278,Afşar,E,8352,Peri,K,1278
Erzurum,DOĞU-ANADOLU,Tortum,320,279,Afşin,E,8352,Peri,K,1279
Erzurum,DOĞU-ANADOLU,Tortum,320,280,Agâh,E,8352,Peri,K,1280
Erzurum,DOĞU-ANADOLU,Uzundere,321,281,Agil,E,8352,Peri,K,1281
Erzurum,DOĞU-ANADOLU,Uzundere,321,282,Aguş,K,8352,Peri,K,1282
Erzurum,DOĞU-ANADOLU,Uzundere,321,283,Ağa,E,8352,Peri,K,1283
Erzurum,DOĞU-ANADOLU,Uzundere,321,284,Ağacan,E,8352,Peri,K,1284
Hakkâri,DOĞU-ANADOLU,Çukurca,322,285,Ağahan,E,8352,Peri,K,1285
Hakkâri,DOĞU-ANADOLU,Çukurca,322,286,Ağahanım,K,8352,Peri,K,1286
Hakkâri,DOĞU-ANADOLU,Çukurca,322,287,Ağahatun,K,8352,Peri,K,1287
Hakkâri,DOĞU-ANADOLU,Çukurca,322,288,Ağakan,E,8352,Peri,K,1288
Hakkâri,DOĞU-ANADOLU,Derecik,323,289,Ağakatun,K,8352,Peri,K,1289
Hakkâri,DOĞU-ANADOLU,Derecik,323,290,Ağan,U,8352,Peri,K,1290
Hakkâri,DOĞU-ANADOLU,Derecik,323,291,Ağanbegim,K,8352,Peri,K,1291
Hakkâri,DOĞU-ANADOLU,Derecik,323,292,Ağanbegüm,K,8352,Peri,K,1292
Hakkâri,DOĞU-ANADOLU,Merkez,324,293,Ağanbike,K,8352,Peri,K,1293
Hakkâri,DOĞU-ANADOLU,Merkez,324,294,Ağanbüke,K,8352,Peri,K,1294
Hakkâri,DOĞU-ANADOLU,Merkez,324,295,Ağaner,E,8352,Peri,K,1295
Hakkâri,DOĞU-ANADOLU,Merkez,324,296,Ağaoğlu,E,8352,Peri,K,1296
Hakkâri,DOĞU-ANADOLU,Şemdinli,325,297,Ağar,E,8352,Peri,K,1297
Hakkâri,DOĞU-ANADOLU,Şemdinli,325,298,Ağarantan,E,8352,Peri,K,1298
Hakkâri,DOĞU-ANADOLU,Şemdinli,325,299,Ağaverdi,E,8352,Peri,K,1299
Hakkâri,DOĞU-ANADOLU,Şemdinli,325,300,Ağbacı,K,8352,Peri,K,1300
Hakkâri,DOĞU-ANADOLU,Yüksekova,326,301,Ağbegim,K,8352,Peri,K,1301
Hakkâri,DOĞU-ANADOLU,Yüksekova,326,302,Ağbegüm,K,8352,Peri,K,1302
Hakkâri,DOĞU-ANADOLU,Yüksekova,326,303,Ağbet,K,8352,Peri,K,1303
Hakkâri,DOĞU-ANADOLU,Yüksekova,326,304,Ağbilek,K,8352,Peri,K,1304
Iğdır,DOĞU-ANADOLU,Aralık,327,305,Ağca,U,8352,Peri,K,1305
Iğdır,DOĞU-ANADOLU,Aralık,327,306,Ağça,K,8352,Peri,K,1306
Iğdır,DOĞU-ANADOLU,Aralık,327,307,Ağçelik,E,8352,Peri,K,1307
Iğdır,DOĞU-ANADOLU,Aralık,327,308,Ağer,E,8352,Peri,K,1308
Iğdır,DOĞU-ANADOLU,Karakoyunlu,328,309,Ağgül,K,8352,Peri,K,1309
Iğdır,DOĞU-ANADOLU,Karakoyunlu,328,310,Ağın,E,8352,Peri,K,1310
Iğdır,DOĞU-ANADOLU,Karakoyunlu,328,311,Ağırtaş,E,8352,Peri,K,1311
Iğdır,DOĞU-ANADOLU,Karakoyunlu,328,312,Ağış,U,8352,Peri,K,1312
Iğdır,DOĞU-ANADOLU,Merkez,329,313,Ağkız,K,8352,Peri,K,1313
Iğdır,DOĞU-ANADOLU,Merkez,329,314,Ağnak,E,8352,Peri,K,1314
Iğdır,DOĞU-ANADOLU,Merkez,329,315,Ağyar,E,8352,Peri,K,1315
Iğdır,DOĞU-ANADOLU,Merkez,329,316,Ahen,E,8352,Peri,K,1316
