CITY,DIST,BRANCH,BRANCHID,GERSKIZ,ISIM,GEREKSIZ,GEREKSIZ,SOYISIM,GEREKSIZ,SALESMANID
Iğdır,DOĞU-ANADOLU,Tuzluca,330,317,Ahenk,K,8352,Peri,K,1317
Iğdır,DOĞU-ANADOLU,Tuzluca,330,318,Ahfeş,E,8352,Peri,K,1318
Iğdır,DOĞU-ANADOLU,Tuzluca,330,319,Ahıska,E,8352,Peri,K,1319
Iğdır,DOĞU-ANADOLU,Tuzluca,330,320,Ahi,E,8352,Peri,K,1320
Kars,DOĞU-ANADOLU,Akyaka,331,321,Ahmet,E,8352,Peri,K,1321
Kars,DOĞU-ANADOLU,Akyaka,331,322,Ahsen,U,8352,Peri,K,1322
Kars,DOĞU-ANADOLU,Akyaka,331,323,Ahter,U,8352,Peri,K,1323
Kars,DOĞU-ANADOLU,Akyaka,331,324,Ahu,K,8352,Peri,K,1324
Kars,DOĞU-ANADOLU,Digor,332,325,Aişe,K,8352,Peri,K,1325
Kars,DOĞU-ANADOLU,Digor,332,326,Ajda,K,8352,Peri,K,1326
Kars,DOĞU-ANADOLU,Digor,332,327,Ajlan,E,8352,Peri,K,1327
Kars,DOĞU-ANADOLU,Digor,332,328,Ak,K,8352,Peri,K,1328
Kars,DOĞU-ANADOLU,Sarıkamış,333,329,Aka,E,8352,Peri,K,1329
Kars,DOĞU-ANADOLU,Sarıkamış,333,330,Akad,E,8352,Peri,K,1330
Kars,DOĞU-ANADOLU,Sarıkamış,333,331,Akadlı,E,8352,Peri,K,1331
Kars,DOĞU-ANADOLU,Sarıkamış,333,332,Akağan,E,8352,Peri,K,1332
Kars,DOĞU-ANADOLU,Selim,334,333,Akal,E,8352,Peri,K,1333
Kars,DOĞU-ANADOLU,Selim,334,334,Akalan,E,8352,Peri,K,1334
Kars,DOĞU-ANADOLU,Selim,334,335,Akalın,U,8352,Peri,K,1335
Kars,DOĞU-ANADOLU,Selim,334,336,Akalp,E,8352,Peri,K,1336
Kars,DOĞU-ANADOLU,Susuz,335,337,Akaltan,E,8352,Peri,K,1337
Kars,DOĞU-ANADOLU,Susuz,335,338,Akan,E,8352,Peri,K,1338
Kars,DOĞU-ANADOLU,Susuz,335,339,Akanay,U,8352,Peri,K,1339
Kars,DOĞU-ANADOLU,Susuz,335,340,Akaner,E,8352,Peri,K,1340
Malatya,DOĞU-ANADOLU,Kale,336,341,Akansu,E,8352,Peri,K,1341
Malatya,DOĞU-ANADOLU,Kale,336,342,Akant,E,8352,Peri,K,1342
Malatya,DOĞU-ANADOLU,Kale,336,343,Akanyıldız,E,8352,Peri,K,1343
Malatya,DOĞU-ANADOLU,Kale,336,344,Akarca,E,8352,Peri,K,1344
Malatya,DOĞU-ANADOLU,Kuluncak,337,345,Akarçay,E,8352,Peri,K,1345
Malatya,DOĞU-ANADOLU,Kuluncak,337,346,Akarsel,E,8352,Peri,K,1346
Malatya,DOĞU-ANADOLU,Kuluncak,337,347,Akarsu,U,8352,Peri,K,1347
Malatya,DOĞU-ANADOLU,Kuluncak,337,348,Akartuna,E,8352,Peri,K,1348
Malatya,DOĞU-ANADOLU,Pütürge,338,349,Akartürk,E,8352,Peri,K,1349
Malatya,DOĞU-ANADOLU,Pütürge,338,350,Akasma,E,8352,Peri,K,1350
Malatya,DOĞU-ANADOLU,Pütürge,338,351,Akasoy,E,8352,Peri,K,1351
Malatya,DOĞU-ANADOLU,Pütürge,338,352,Akata,E,8352,Peri,K,1352
Malatya,DOĞU-ANADOLU,Yazıhan,339,353,Akatay,E,8352,Peri,K,1353
Malatya,DOĞU-ANADOLU,Yazıhan,339,354,Akay,U,8352,Peri,K,1354
Malatya,DOĞU-ANADOLU,Yazıhan,339,355,Akaydın,E,8352,Peri,K,1355
Malatya,DOĞU-ANADOLU,Yazıhan,339,356,Akbacı,K,8352,Peri,K,1356
Malatya,DOĞU-ANADOLU,Yeşilyurt,340,357,Akbal,U,8352,Peri,K,1357
Malatya,DOĞU-ANADOLU,Yeşilyurt,340,358,Akbaran,E,8352,Peri,K,1358
Malatya,DOĞU-ANADOLU,Yeşilyurt,340,359,Akbaş,E,8352,Peri,K,1359
Malatya,DOĞU-ANADOLU,Yeşilyurt,340,360,Akbaşak,U,8352,Peri,K,1360
Muş,DOĞU-ANADOLU,Bulanık,341,361,Akbatu,E,8352,Peri,K,1361
Muş,DOĞU-ANADOLU,Bulanık,341,362,Akbatur,E,8352,Peri,K,1362
Muş,DOĞU-ANADOLU,Bulanık,341,363,Akbay,E,8352,Peri,K,1363
Muş,DOĞU-ANADOLU,Bulanık,341,364,Akbayar,E,8352,Peri,K,1364
Muş,DOĞU-ANADOLU,Korkut,342,365,Akbek,E,8352,Peri,K,1365
Muş,DOĞU-ANADOLU,Korkut,342,366,Akbel,E,8352,Peri,K,1366
Muş,DOĞU-ANADOLU,Korkut,342,367,Akbet,E,8352,Peri,K,1367
Muş,DOĞU-ANADOLU,Korkut,342,368,Akbey,E,8352,Peri,K,1368
Muş,DOĞU-ANADOLU,Malazgirt,343,369,Akbil,E,8352,Peri,K,1369
Muş,DOĞU-ANADOLU,Malazgirt,343,370,Akbilge,E,8352,Peri,K,1370
Muş,DOĞU-ANADOLU,Malazgirt,343,371,Akboğa,E,8352,Peri,K,1371
Muş,DOĞU-ANADOLU,Malazgirt,343,372,Akbora,E,8352,Peri,K,1372
Muş,DOĞU-ANADOLU,Merkez,344,373,Akboy,E,8352,Peri,K,1373
Muş,DOĞU-ANADOLU,Merkez,344,374,Akbörü,E,8352,Peri,K,1374
Muş,DOĞU-ANADOLU,Merkez,344,375,Akbudun,E,8352,Peri,K,1375
Muş,DOĞU-ANADOLU,Merkez,344,376,Akbuğ,E,8352,Peri,K,1376
Muş,DOĞU-ANADOLU,Varto,345,377,Akbulut,E,8352,Peri,K,1377
Muş,DOĞU-ANADOLU,Varto,345,378,Akburak,E,8352,Peri,K,1378
Muş,DOĞU-ANADOLU,Varto,345,379,Akburç,E,8352,Peri,K,1379
Muş,DOĞU-ANADOLU,Varto,345,380,Akburçak,E,8352,Peri,K,1380
Şırnak,DOĞU-ANADOLU,Beytüşşebap,346,381,Akcan,U,8352,Peri,K,1381
Şırnak,DOĞU-ANADOLU,Beytüşşebap,346,382,Akcebe,E,8352,Peri,K,1382
Şırnak,DOĞU-ANADOLU,Beytüşşebap,346,383,Akcivan,E,8352,Peri,K,1383
Şırnak,DOĞU-ANADOLU,Beytüşşebap,346,384,Akça,U,8352,Peri,K,1384
Şırnak,DOĞU-ANADOLU,Cizre,347,385,Akçael,E,8352,Peri,K,1385
Şırnak,DOĞU-ANADOLU,Cizre,347,386,Akçagül,K,8352,Peri,K,1386
Şırnak,DOĞU-ANADOLU,Cizre,347,387,Akçakan,E,8352,Peri,K,1387
Şırnak,DOĞU-ANADOLU,Cizre,347,388,Akçakaya,E,8352,Peri,K,1388
Şırnak,DOĞU-ANADOLU,Güçlükonak,348,389,Akçakıl,E,8352,Peri,K,1389
Şırnak,DOĞU-ANADOLU,Güçlükonak,348,390,Akçakoca,E,8352,Peri,K,1390
Şırnak,DOĞU-ANADOLU,Güçlükonak,348,391,Akçal,E,8352,Peri,K,1391
Şırnak,DOĞU-ANADOLU,Güçlükonak,348,392,Akçalı,E,8352,Peri,K,1392
Şırnak,DOĞU-ANADOLU,Silopi,349,393,Akçam,E,8352,Peri,K,1393
Şırnak,DOĞU-ANADOLU,Silopi,349,394,Akçan,E,8352,Peri,K,1394
Şırnak,DOĞU-ANADOLU,Silopi,349,395,Akçasu,U,8352,Peri,K,1395
Şırnak,DOĞU-ANADOLU,Silopi,349,396,Akçay,E,8352,Peri,K,1396
Şırnak,DOĞU-ANADOLU,Uludere,350,397,Akçer,E,8352,Peri,K,1397
Şırnak,DOĞU-ANADOLU,Uludere,350,398,Akçığır,E,8352,Peri,K,1398
Şırnak,DOĞU-ANADOLU,Uludere,350,399,Akçıl,U,8352,Peri,K,1399
Şırnak,DOĞU-ANADOLU,Uludere,350,400,Akçınar,E,8352,Peri,K,1400
Tunceli,DOĞU-ANADOLU,Çemişgezek,351,401,Akçiçek,K,8352,Peri,K,1401
Tunceli,DOĞU-ANADOLU,Çemişgezek,351,402,Akçit,E,8352,Peri,K,1402
Tunceli,DOĞU-ANADOLU,Çemişgezek,351,403,Akçora,E,8352,Peri,K,1403
Tunceli,DOĞU-ANADOLU,Çemişgezek,351,404,Akdağ,E,8352,Peri,K,1404
Tunceli,DOĞU-ANADOLU,Nazımiye,352,405,Akdal,E,8352,Peri,K,1405
Tunceli,DOĞU-ANADOLU,Nazımiye,352,406,Akdamar,E,8352,Peri,K,1406
Tunceli,DOĞU-ANADOLU,Nazımiye,352,407,Akdemir,E,8352,Peri,K,1407
Tunceli,DOĞU-ANADOLU,Nazımiye,352,408,Akdeniz,E,8352,Peri,K,1408
Tunceli,DOĞU-ANADOLU,Ovacık,353,409,Akdes,U,8352,Peri,K,1409
Tunceli,DOĞU-ANADOLU,Ovacık,353,410,Akdik,E,8352,Peri,K,1410
Tunceli,DOĞU-ANADOLU,Ovacık,353,411,Akdiken,E,8352,Peri,K,1411
Tunceli,DOĞU-ANADOLU,Ovacık,353,412,Akdil,E,8352,Peri,K,1412
Tunceli,DOĞU-ANADOLU,Pertek,354,413,Akdoğ,E,8352,Peri,K,1413
Tunceli,DOĞU-ANADOLU,Pertek,354,414,Akdoğan,E,8352,Peri,K,1414
Tunceli,DOĞU-ANADOLU,Pertek,354,415,Akdoğdu,E,8352,Peri,K,1415
Tunceli,DOĞU-ANADOLU,Pertek,354,416,Akdoğmuş,E,8352,Peri,K,1416
Tunceli,DOĞU-ANADOLU,Pülümür,355,417,Akdoğu,E,8352,Peri,K,1417
Tunceli,DOĞU-ANADOLU,Pülümür,355,418,Akdolun,K,8352,Peri,K,1418
Tunceli,DOĞU-ANADOLU,Pülümür,355,419,Akdora,E,8352,Peri,K,1419
Tunceli,DOĞU-ANADOLU,Pülümür,355,420,Akdoru,E,8352,Peri,K,1420
Van,DOĞU-ANADOLU,Gürpınar,356,421,Akdoruk,E,8352,Peri,K,1421
Van,DOĞU-ANADOLU,Gürpınar,356,422,Akdöl,E,8352,Peri,K,1422
Van,DOĞU-ANADOLU,Gürpınar,356,423,Akduman,E,8352,Peri,K,1423
Van,DOĞU-ANADOLU,Gürpınar,356,424,Akdur,E,8352,Peri,K,1424
Van,DOĞU-ANADOLU,Muradiye,357,425,Akdurmuş,E,8352,Peri,K,1425
Van,DOĞU-ANADOLU,Muradiye,357,426,Akel,U,8352,Peri,K,1426
Van,DOĞU-ANADOLU,Muradiye,357,427,Aker,E,8352,Peri,K,1427
Van,DOĞU-ANADOLU,Muradiye,357,428,Akergin,E,8352,Peri,K,1428
Van,DOĞU-ANADOLU,Özalp,358,429,Akerman,E,8352,Peri,K,1429
Van,DOĞU-ANADOLU,Özalp,358,430,Akersan,E,8352,Peri,K,1430
Van,DOĞU-ANADOLU,Özalp,358,431,Akersoy,E,8352,Peri,K,1431
Van,DOĞU-ANADOLU,Özalp,358,432,Akgil,E,8352,Peri,K,1432
Van,DOĞU-ANADOLU,Saray,359,433,Akgiray,E,8352,Peri,K,1433
Van,DOĞU-ANADOLU,Saray,359,434,Akgöl,E,8352,Peri,K,1434
Van,DOĞU-ANADOLU,Saray,359,435,Akgöze,E,8352,Peri,K,1435
Van,DOĞU-ANADOLU,Saray,359,436,Akgüç,E,8352,Peri,K,1436
Van,DOĞU-ANADOLU,Tuşba,360,437,Akgül,K,8352,Peri,K,1437
Van,DOĞU-ANADOLU,Tuşba,360,438,Akgün,E,8352,Peri,K,1438
Van,DOĞU-ANADOLU,Tuşba,360,439,Akgündüz,E,8352,Peri,K,1439
Van,DOĞU-ANADOLU,Tuşba,360,440,Akgüner,E,8352,Peri,K,1440
Adana,AKDENİZ,Saimbeyli,361,441,Akgüneş,U,8352,Peri,K,1441
Adana,AKDENİZ,Saimbeyli,361,442,Akgüngör,U,8352,Peri,K,1442
Adana,AKDENİZ,Saimbeyli,361,443,Akhan,E,8352,Peri,K,1443
Adana,AKDENİZ,Saimbeyli,361,444,Akhanım,K,8352,Peri,K,1444
Adana,AKDENİZ,Sarıçam,362,445,Akhun,E,8352,Peri,K,1445
Adana,AKDENİZ,Sarıçam,362,446,Akı,E,8352,Peri,K,1446
Adana,AKDENİZ,Sarıçam,362,447,Akıalp,E,8352,Peri,K,1447
Adana,AKDENİZ,Sarıçam,362,448,Akıl,E,8352,Peri,K,1448
Adana,AKDENİZ,Seyhan,363,449,Akılbek,E,8352,Peri,K,1449
Adana,AKDENİZ,Seyhan,363,450,Akıllı,E,8352,Peri,K,1450
Adana,AKDENİZ,Seyhan,363,451,Akıman,E,8352,Peri,K,1451
Adana,AKDENİZ,Seyhan,363,452,Akın,E,8352,Peri,K,1452
Adana,AKDENİZ,Tufanbeyli,364,453,Akınal,E,8352,Peri,K,1453
Adana,AKDENİZ,Tufanbeyli,364,454,Akınalp,E,8352,Peri,K,1454
Adana,AKDENİZ,Tufanbeyli,364,455,Akıncı,E,8352,Peri,K,1455
Adana,AKDENİZ,Tufanbeyli,364,456,Akıncıbay,E,8352,Peri,K,1456
Adana,AKDENİZ,Yumurtalık,365,457,Akıner,E,8352,Peri,K,1457
Adana,AKDENİZ,Yumurtalık,365,458,Akıneri,E,8352,Peri,K,1458
Adana,AKDENİZ,Yumurtalık,365,459,Akıntan,E,8352,Peri,K,1459
Adana,AKDENİZ,Yumurtalık,365,460,Akibe,K,8352,Peri,K,1460
Antalya,AKDENİZ,Konyaaltı,366,461,Akide,K,8352,Peri,K,1461
Antalya,AKDENİZ,Konyaaltı,366,462,Akif,E,8352,Peri,K,1462
Antalya,AKDENİZ,Konyaaltı,366,463,Akife,K,8352,Peri,K,1463
Antalya,AKDENİZ,Konyaaltı,366,464,Akil,E,8352,Peri,K,1464
Antalya,AKDENİZ,Korkuteli,367,465,Akile,K,8352,Peri,K,1465
Antalya,AKDENİZ,Korkuteli,367,466,Akinci,K,8352,Peri,K,1466
Antalya,AKDENİZ,Korkuteli,367,467,Akip,E,8352,Peri,K,1467
Antalya,AKDENİZ,Korkuteli,367,468,Akipek,K,8352,Peri,K,1468
Antalya,AKDENİZ,Kumluca,368,469,Akkadın,K,8352,Peri,K,1469
Antalya,AKDENİZ,Kumluca,368,470,Akkan,E,8352,Peri,K,1470
Antalya,AKDENİZ,Kumluca,368,471,Akkar,K,8352,Peri,K,1471
Antalya,AKDENİZ,Kumluca,368,472,Akkaş,E,8352,Peri,K,1472
Antalya,AKDENİZ,Manavgat,369,473,Akkaya,E,8352,Peri,K,1473
Antalya,AKDENİZ,Manavgat,369,474,Akkaynak,E,8352,Peri,K,1474
Antalya,AKDENİZ,Manavgat,369,475,Akkemik,E,8352,Peri,K,1475
Antalya,AKDENİZ,Manavgat,369,476,Akkerman,E,8352,Peri,K,1476
Antalya,AKDENİZ,Serik,370,477,Akkılıç,E,8352,Peri,K,1477
Antalya,AKDENİZ,Serik,370,478,Akkın,E,8352,Peri,K,1478
Antalya,AKDENİZ,Serik,370,479,Akkız,K,8352,Peri,K,1479
Antalya,AKDENİZ,Serik,370,480,Akkor,K,8352,Peri,K,1480
Burdur,AKDENİZ,Gölhisar,371,481,Akköz,E,8352,Peri,K,1481
Burdur,AKDENİZ,Gölhisar,371,482,Akkurt,E,8352,Peri,K,1482
Burdur,AKDENİZ,Gölhisar,371,483,Akkuş,E,8352,Peri,K,1483
Burdur,AKDENİZ,Gölhisar,371,484,Akkutlu,K,8352,Peri,K,1484
Burdur,AKDENİZ,Karamanlı,372,485,Akkuyaş,E,8352,Peri,K,1485
Burdur,AKDENİZ,Karamanlı,372,486,Aklan,E,8352,Peri,K,1486
Burdur,AKDENİZ,Karamanlı,372,487,Akmaç,E,8352,Peri,K,1487
Burdur,AKDENİZ,Karamanlı,372,488,Akman,E,8352,Peri,K,1488
Burdur,AKDENİZ,Tefenni,373,489,Akmanalp,E,8352,Peri,K,1489
Burdur,AKDENİZ,Tefenni,373,490,Akmaner,E,8352,Peri,K,1490
Burdur,AKDENİZ,Tefenni,373,491,Akmaral,K,8352,Peri,K,1491
Burdur,AKDENİZ,Tefenni,373,492,Akmeriç,E,8352,Peri,K,1492
Burdur,AKDENİZ,Kemer,374,493,Aknur,K,8352,Peri,K,1493
Burdur,AKDENİZ,Kemer,374,494,Akol,K,8352,Peri,K,1494
Burdur,AKDENİZ,Kemer,374,495,Akozan,E,8352,Peri,K,1495
Burdur,AKDENİZ,Kemer,374,496,Akönder,E,8352,Peri,K,1496
Burdur,AKDENİZ,Yeşilova,375,497,Akören,E,8352,Peri,K,1497
Burdur,AKDENİZ,Yeşilova,375,498,Aköz,E,8352,Peri,K,1498
Burdur,AKDENİZ,Yeşilova,375,499,Akpay,E,8352,Peri,K,1499
Burdur,AKDENİZ,Yeşilova,375,500,Akpınar,U,8352,Peri,K,1500
Hatay,AKDENİZ,Kumlu,376,251,Adıyahşi,E,8353,Perinur,K,1501
Hatay,AKDENİZ,Kumlu,376,252,Adıyaman,E,8353,Perinur,K,1502
Hatay,AKDENİZ,Kumlu,376,253,Adil,E,8353,Perinur,K,1503
Hatay,AKDENİZ,Kumlu,376,254,Adile,K,8353,Perinur,K,1504
Hatay,AKDENİZ,Payas,377,255,Adilhan,E,8353,Perinur,K,1505
Hatay,AKDENİZ,Payas,377,256,Adlan,E,8353,Perinur,K,1506
Hatay,AKDENİZ,Payas,377,257,Adlı,E,8353,Perinur,K,1507
Hatay,AKDENİZ,Payas,377,258,Adlığ,E,8353,Perinur,K,1508
Hatay,AKDENİZ,Reyhanlı,378,259,Adli,E,8353,Perinur,K,1509
Hatay,AKDENİZ,Reyhanlı,378,260,Adnan,E,8353,Perinur,K,1510
Hatay,AKDENİZ,Reyhanlı,378,261,Adni,E,8353,Perinur,K,1511
Hatay,AKDENİZ,Reyhanlı,378,262,Adniye,K,8353,Perinur,K,1512
Hatay,AKDENİZ,Samandağ,379,263,Adsız,E,8353,Perinur,K,1513
Hatay,AKDENİZ,Samandağ,379,264,Adsoy,E,8353,Perinur,K,1514
Hatay,AKDENİZ,Samandağ,379,265,Adviye,K,8353,Perinur,K,1515
Hatay,AKDENİZ,Samandağ,379,266,Afacan,E,8353,Perinur,K,1516
Hatay,AKDENİZ,Yayladağı,380,267,Afak,U,8353,Perinur,K,1517
Hatay,AKDENİZ,Yayladağı,380,268,Afer,E,8353,Perinur,K,1518
Hatay,AKDENİZ,Yayladağı,380,269,Afet,K,8353,Perinur,K,1519
Hatay,AKDENİZ,Yayladağı,380,270,Affan,U,8353,Perinur,K,1520
Isparta,AKDENİZ,Senirkent,381,271,Afi,K,8353,Perinur,K,1521
Isparta,AKDENİZ,Senirkent,381,272,Afif,E,8353,Perinur,K,1522
Isparta,AKDENİZ,Senirkent,381,273,Afife,K,8353,Perinur,K,1523
Isparta,AKDENİZ,Senirkent,381,274,Afitap,K,8353,Perinur,K,1524
Isparta,AKDENİZ,Uluborlu,382,275,Afiye,K,8353,Perinur,K,1525
Isparta,AKDENİZ,Uluborlu,382,276,Afiyet,K,8353,Perinur,K,1526
Isparta,AKDENİZ,Uluborlu,382,277,Afra,K,8353,Perinur,K,1527
Isparta,AKDENİZ,Uluborlu,382,278,Afşar,E,8353,Perinur,K,1528
Isparta,AKDENİZ,Şarkikaraağaç,383,279,Afşin,E,8353,Perinur,K,1529
Isparta,AKDENİZ,Şarkikaraağaç,383,280,Agâh,E,8353,Perinur,K,1530
Isparta,AKDENİZ,Şarkikaraağaç,383,281,Agil,E,8353,Perinur,K,1531
Isparta,AKDENİZ,Şarkikaraağaç,383,282,Aguş,K,8353,Perinur,K,1532
Isparta,AKDENİZ,Yalvaç,384,283,Ağa,E,8353,Perinur,K,1533
Isparta,AKDENİZ,Yalvaç,384,284,Ağacan,E,8353,Perinur,K,1534
Isparta,AKDENİZ,Yalvaç,384,285,Ağahan,E,8353,Perinur,K,1535
Isparta,AKDENİZ,Yalvaç,384,286,Ağahanım,K,8353,Perinur,K,1536
Isparta,AKDENİZ,Yenişarbademli,385,287,Ağahatun,K,8353,Perinur,K,1537
Isparta,AKDENİZ,Yenişarbademli,385,288,Ağakan,E,8353,Perinur,K,1538
Isparta,AKDENİZ,Yenişarbademli,385,289,Ağakatun,K,8353,Perinur,K,1539
Isparta,AKDENİZ,Yenişarbademli,385,290,Ağan,U,8353,Perinur,K,1540
Mersin,AKDENİZ,Mut,386,291,Ağanbegim,K,8353,Perinur,K,1541
Mersin,AKDENİZ,Mut,386,292,Ağanbegüm,K,8353,Perinur,K,1542
Mersin,AKDENİZ,Mut,386,293,Ağanbike,K,8353,Perinur,K,1543
Mersin,AKDENİZ,Mut,386,294,Ağanbüke,K,8353,Perinur,K,1544
Mersin,AKDENİZ,Silifke,387,295,Ağaner,E,8353,Perinur,K,1545
Mersin,AKDENİZ,Silifke,387,296,Ağaoğlu,E,8353,Perinur,K,1546
Mersin,AKDENİZ,Silifke,387,297,Ağar,E,8353,Perinur,K,1547
Mersin,AKDENİZ,Silifke,387,298,Ağarantan,E,8353,Perinur,K,1548
Mersin,AKDENİZ,Tarsus,388,299,Ağaverdi,E,8353,Perinur,K,1549
Mersin,AKDENİZ,Tarsus,388,300,Ağbacı,K,8353,Perinur,K,1550
Mersin,AKDENİZ,Tarsus,388,301,Ağbegim,K,8353,Perinur,K,1551
Mersin,AKDENİZ,Tarsus,388,302,Ağbegüm,K,8353,Perinur,K,1552
Mersin,AKDENİZ,Toroslar,389,303,Ağbet,K,8353,Perinur,K,1553
Mersin,AKDENİZ,Toroslar,389,304,Ağbilek,K,8353,Perinur,K,1554
Mersin,AKDENİZ,Toroslar,389,305,Ağca,U,8353,Perinur,K,1555
Mersin,AKDENİZ,Toroslar,389,306,Ağça,K,8353,Perinur,K,1556
Mersin,AKDENİZ,Yenişehir,390,307,Ağçelik,E,8353,Perinur,K,1557
Mersin,AKDENİZ,Yenişehir,390,308,Ağer,E,8353,Perinur,K,1558
Mersin,AKDENİZ,Yenişehir,390,309,Ağgül,K,8353,Perinur,K,1559
Mersin,AKDENİZ,Yenişehir,390,310,Ağın,E,8353,Perinur,K,1560
Osmaniye,AKDENİZ,Toprakkale,391,311,Ağırtaş,E,8353,Perinur,K,1561
Osmaniye,AKDENİZ,Toprakkale,391,312,Ağış,U,8353,Perinur,K,1562
Osmaniye,AKDENİZ,Toprakkale,391,313,Ağkız,K,8353,Perinur,K,1563
Osmaniye,AKDENİZ,Toprakkale,391,314,Ağnak,E,8353,Perinur,K,1564
Osmaniye,AKDENİZ,Düziçi,392,315,Ağyar,E,8353,Perinur,K,1565
Osmaniye,AKDENİZ,Düziçi,392,316,Ahen,E,8353,Perinur,K,1566
Osmaniye,AKDENİZ,Düziçi,392,317,Ahenk,K,8353,Perinur,K,1567
Osmaniye,AKDENİZ,Düziçi,392,318,Ahfeş,E,8353,Perinur,K,1568
Osmaniye,AKDENİZ,Hasanbeyli,393,319,Ahıska,E,8353,Perinur,K,1569
Osmaniye,AKDENİZ,Hasanbeyli,393,320,Ahi,E,8353,Perinur,K,1570
Osmaniye,AKDENİZ,Hasanbeyli,393,321,Ahmet,E,8353,Perinur,K,1571
Osmaniye,AKDENİZ,Hasanbeyli,393,322,Ahsen,U,8353,Perinur,K,1572
Osmaniye,AKDENİZ,Sumbas,394,323,Ahter,U,8353,Perinur,K,1573
Osmaniye,AKDENİZ,Sumbas,394,324,Ahu,K,8353,Perinur,K,1574
Osmaniye,AKDENİZ,Sumbas,394,325,Aişe,K,8353,Perinur,K,1575
Osmaniye,AKDENİZ,Sumbas,394,326,Ajda,K,8353,Perinur,K,1576
Osmaniye,AKDENİZ,Kadirli,395,327,Ajlan,E,8353,Perinur,K,1577
Osmaniye,AKDENİZ,Kadirli,395,328,Ak,K,8353,Perinur,K,1578
Osmaniye,AKDENİZ,Kadirli,395,329,Aka,E,8353,Perinur,K,1579
Osmaniye,AKDENİZ,Kadirli,395,330,Akad,E,8353,Perinur,K,1580